,0
0,0.00468852
1,-0.00682521
2,-0.007498944
3,0.0061017317
4,0.007183964
5,-0.0027081133
6,0.011451684
7,-0.0023500537
8,-0.011297922
9,-0.008847795
10,0.014484867
11,-0.003305688
12,-0.013147971
13,-0.0026383533
14,-0.00930414
15,-0.013052934
16,0.009618814
17,0.0054369373
18,-0.011063754
19,-0.0050137015
20,-0.0044111796
21,-0.010206617
22,-0.016707664
23,-0.0033248817
24,0.010747037
25,-0.0069203856
26,-0.0018899211
27,-0.0079761
28,-0.011818886
29,-0.011998469
30,-0.009048149
31,-0.008922572
32,0.0031555102
33,-0.0102895545
34,0.012271077
35,-0.012134872
36,0.007925786
37,-0.011551804
38,0.015172093
39,-0.0036636065
40,-0.0048009157
41,-0.012616867
42,0.011146059
43,-0.00824369
44,0.013397426
45,-0.011608389
46,0.005120582
47,-0.011180046
48,-0.005408824
49,-0.01190353
50,-0.015152188
51,-0.0069236076
52,0.0022132697
53,-0.014093238
54,0.00045099933
55,-0.013539608
56,0.0013212573
57,-0.006427299
58,0.0062441533
59,-0.009221526
60,-0.00065657956
61,0.007686422
62,-0.014699375
63,-0.00391688
64,-0.0059914584
65,-0.00087767444
66,0.011464562
67,-0.007392371
68,-0.014215155
69,-0.008693677
70,0.0026437812
71,-0.01187941
72,5.547069e-05
73,-0.006747361
74,-0.014610378
75,-0.011535118
76,-0.0049121003
77,-0.006636551
78,-0.011436023
79,0.0061363103
80,-0.0022631965
81,-0.0074047
82,-0.004133777
83,-0.012013142
84,-0.010247697
85,-0.0052403444
86,-0.012150989
87,0.003473098
88,0.001162708
89,-0.008974401
90,-0.0065742694
91,-0.00767419
92,-0.0078544775
93,0.0036537743
94,0.0036665618
95,-0.010097594
96,-0.012622574
97,-0.00758234
98,0.0103345085
99,-0.0087032495
100,-0.0062508974
101,-0.009354272
102,-0.00033354326
103,0.0019493455
104,-0.010748453
105,-0.0061445846
106,0.0025486897
107,-0.00495161
108,-0.012716569
109,-0.0024841474
110,0.0066698184
111,0.019734498
112,-0.0013372945
113,-0.009215772
114,0.0053136307
115,-0.0055040345
116,-0.006499483
117,-0.015608719
118,-0.0010713302
119,-0.0030017067
120,-2.369389e-05
121,0.00036879504
122,0.0028909221
123,-0.0030397223
124,-0.0039516552
125,0.007172385
126,-0.0096908985
127,0.01038084
128,-0.006762308
129,0.007590905
130,-0.0054997504
131,-0.0042295493
132,0.008449015
133,-0.0013066258
134,-0.012246899
135,-0.01482209
136,-0.012130815
137,0.0020714991
138,-0.0004447378
139,0.006671023
140,-0.013725881
141,0.012160024
142,-0.007412463
143,0.0102305
144,-0.00953091
145,-0.009483004
146,-0.0050463094
147,0.0045939824
148,-0.008607381
149,0.0035668958
150,-0.00838543
151,-0.011152788
152,-0.0046615982
153,0.00078544894
154,-0.0009389015
155,-0.0051302123
156,-0.008867014
157,0.0044166814
158,-0.0063307635
159,-0.012176518
160,0.007141198
161,-0.009506331
162,-0.0065701446
163,0.00830112
164,-0.00036729395
165,0.013196786
166,0.01112979
167,-0.0009970162
168,0.0028137318
169,-0.007390235
170,0.002138212
171,-0.0005349095
172,-0.003927681
173,-0.006043418
174,0.0034969228
175,-0.0058602463
176,0.0028094486
177,-0.00124662
178,4.011205e-05
179,-0.0034173694
180,-0.0036839226
181,-0.0061562667
182,-0.0054223575
183,0.0018837658
184,-0.0055136303
185,0.0031574552
186,-0.010055468
187,-0.0017060725
188,-0.007201948
189,-0.00201688
190,-0.006387388
191,-0.0060709137
192,0.0048815417
193,-0.00562051
194,0.0125576025
195,0.0018130504
196,-0.004925888
197,-0.0017005935
198,-0.00081933284
199,-0.007106228
200,0.00038070217
201,-0.00230443
202,-0.01137772
203,0.0029459798
204,0.0003506187
205,0.010125699
206,-0.009578166
207,0.006907426
208,0.000799784
209,0.0031858566
210,0.00406206
211,0.0070697074
212,0.0022365176
213,-0.01117475
214,-0.012831658
215,-0.004764883
216,0.00971624
217,-0.004616817
218,-0.014195114
219,0.0075031053
220,-0.019036546
221,-0.008372537
222,-0.018340437
223,0.006429969
224,-0.008130311
225,-0.0030165634
226,-0.009407793
227,-0.013458554
228,-0.0022144075
229,-0.012904293
230,-0.015321329
231,0.009180068
232,-0.007465775
233,-0.0033763454
234,-0.0029420562
235,-0.010261895
236,-0.012799984
237,-0.0077398615
238,-0.0133227045
239,0.0021252197
240,0.009732179
241,-0.009287594
242,0.004075349
243,-0.009975624
244,-0.005388956
245,-0.0042528217
246,-0.015570029
247,-0.0038026646
248,-0.0031949042
249,-0.007895446
250,0.006292607
251,0.0038735326
252,-0.011090873
253,0.008008005
254,0.004510395
255,-0.0100574205
