,0
0,0.05738586
1,0.05720885
2,0.14306645
3,0.08447337
4,0.11276673
5,0.060440257
6,0.0667641
7,0.08651931
8,0.07278032
9,0.09764678
10,0.05435252
11,0.093071416
12,0.07808709
13,0.061294314
14,0.08757313
15,0.074860275
16,0.09449362
17,0.107958
18,0.10563357
19,0.03584917
20,0.06233293
21,0.073124506
22,0.07240038
23,0.055737823
24,0.057426143
25,0.09615204
26,0.06375683
27,0.05484513
28,0.05234348
29,0.10424885
30,0.13018274
31,0.074715756
32,0.057667594
33,0.073319875
34,0.07976746
35,0.10429943
36,0.0500806
37,0.025019802
38,0.08872575
39,0.05743695
40,0.07166638
41,0.0458422
42,0.12125307
43,0.097052954
44,0.054735914
45,0.08326169
46,0.06739157
47,0.068795525
48,0.068415605
49,0.07346803
50,0.05854344
51,0.044734668
52,0.09044562
53,0.07787025
54,0.07969681
55,0.027630799
56,0.055982433
57,0.06945018
58,0.11335476
59,0.13614635
60,0.08785249
61,0.029481579
62,0.07070549
63,0.095177405
64,0.10587106
65,0.07841275
66,0.1146953
67,0.12076808
68,0.09405088
69,0.049509056
70,0.079397574
71,0.109364375
72,0.08396421
73,0.14947212
74,0.09482588
75,0.08315446
76,0.07802566
77,0.09811976
78,0.07703468
79,0.07808706
80,0.11652482
81,0.07824272
82,0.11598806
83,0.101160616
84,0.108931445
85,0.06801359
86,0.13482353
87,0.06224141
88,0.07168797
89,0.043909498
90,0.073161826
91,0.078912474
92,0.09884173
93,0.054913647
94,0.1231904
95,0.077872336
96,0.059593406
97,0.066477604
98,0.1351703
99,0.07810715
100,0.06438681
101,0.079078086
102,0.052532915
103,0.06645025
104,0.07987162
105,0.110787846
106,0.0864613
107,0.08362029
108,0.10687723
109,0.055963498
110,0.028695807
111,0.12996541
112,0.10052728
113,0.06819452
114,0.108338065
115,0.063307896
116,0.107482634
117,0.08993941
118,0.095460266
119,0.05689032
120,0.11730109
121,0.085843734
122,0.07654162
123,0.14598817
124,0.09014434
125,0.10310785
126,0.08137601
127,0.15531906
128,0.12060858
129,0.13295366
130,0.12223695
131,0.055297166
132,0.11348924
133,0.09036499
134,0.045447607
135,0.104575634
136,0.06002426
137,0.06777834
138,0.09935975
139,0.088039674
140,0.13288918
141,0.093193285
142,0.09163408
143,0.06479913
144,0.08656824
145,0.09943996
146,0.09582536
147,0.114897914
148,0.10502523
149,0.0641299
150,0.073253594
151,0.08075187
152,0.050260503
153,0.0784943
154,0.11475551
155,0.061484165
156,0.09843818
157,0.116233826
158,0.06880874
159,0.050242018
160,0.11471051
161,0.085174695
162,0.07937192
163,0.09681347
164,0.10757003
165,0.07392419
166,0.057499256
167,0.1067546
168,0.07319424
169,0.07224522
170,0.09273492
171,0.046158154
172,0.06863773
173,0.04666908
174,0.06658108
175,0.100530796
176,0.08945336
177,0.08649766
178,0.1069539
179,0.10849959
180,0.11224371
181,0.07177567
182,0.14653498
183,0.059995703
184,0.08048398
185,0.113421015
186,0.05688203
187,0.09429192
188,0.1133016
189,0.076528065
190,0.048894003
191,0.14021684
192,0.08391214
193,0.064375155
194,0.036068592
195,0.05969131
196,0.058672793
197,0.11538753
198,0.09218652
199,0.058694027
200,0.122076616
201,0.0853656
202,0.118638225
203,0.10093368
204,0.09554067
205,0.048671078
206,0.06569817
207,0.119396225
208,0.07346217
209,0.15338637
210,0.07903376
211,0.09413997
212,0.07137307
213,0.10663694
214,0.08666001
215,0.12895419
216,0.060377024
217,0.05880773
218,0.07965053
219,0.13567479
220,0.054679085
221,0.084950075
222,0.071704805
223,0.06857709
224,0.07764547
225,0.08508001
226,0.08639937
227,0.120923154
228,0.08189842
