,0
0,0.00057551224
1,-0.0005773254
2,-0.0012280444
3,-0.00086904876
4,-0.0033261704
5,-0.0015264954
6,0.003667227
7,-0.0012353647
8,0.0027905896
9,-0.0013467444
10,0.0029508225
11,0.0024150184
12,0.000733461
13,-0.0031963573
14,0.0017761921
15,0.003537769
16,0.0031971266
17,0.0012151775
18,0.0019962552
19,-1.5529462e-05
20,-0.0022411854
21,-0.0033467123
22,0.0031248904
23,0.0025117176
24,0.0037284596
25,-0.0020117767
26,0.00380372
27,0.0012152633
28,0.0020361792
29,-0.0031460326
30,-0.00064529537
31,-0.00032954643
32,0.0034251849
33,0.0032363348
34,-0.00016903403
35,0.001105553
36,0.0035374302
37,0.00054838613
38,-0.002843265
39,-0.00402237
40,0.000149865
41,-0.0015652962
42,0.0012186054
43,-0.0033767507
44,-0.00075227855
45,-0.00071894657
46,0.0020169613
47,-0.0034236498
48,-0.00062494376
49,0.00022486436
50,-0.0017210508
51,-0.0002383812
52,-0.00063703815
53,-0.0009245883
54,-0.0018775597
55,-0.0018614995
56,-0.0027128253
57,0.0023676476
58,-0.0038766647
59,0.0036232134
60,0.0015069646
61,-0.0017674702
62,0.0021273668
63,0.0030669714
64,0.0017760121
65,0.0010112666
66,-0.0031024911
67,0.0031486396
68,0.00079945964
69,-0.004023207
70,-0.00024546502
71,0.0030326496
72,0.00040751076
73,0.0035960714
74,-0.00037892474
75,-0.0028968428
76,0.0033171822
77,-0.0010992371
78,0.002400244
79,6.6135064e-05
80,-0.00091806916
81,0.004006641
82,0.0032160787
83,-0.0034425007
84,0.0026787037
85,0.00040969817
86,0.002469744
87,-0.0012251264
88,-0.001759403
89,0.0022134387
90,0.0033789047
91,-0.0007894592
92,-0.0010973196
93,-0.0038783122
94,-0.0009865111
95,-0.0028790848
96,-0.0006976029
97,0.0020586727
98,-0.00130637
99,0.0038923933
100,-0.00043864208
101,-0.0011026491
102,-0.0034850514
103,-0.0029904237
104,0.0032295105
105,0.0039044474
106,0.0027736826
107,-0.0032839081
108,-0.002285363
109,-0.0003553372
110,0.0025143323
111,0.0030846945
112,-0.0017938628
113,0.0031004664
114,0.0021961497
115,0.0036467514
116,0.00075916597
117,0.0033951316
118,0.0024480922
119,0.0015271233
120,-0.003129585
121,-8.820999e-05
122,0.0034661952
123,0.0010146814
124,0.0006456328
125,0.0037734546
126,0.0034165573
127,0.00044683774
128,-0.0018299456
129,0.0017917788
130,0.0007603223
131,-0.003965346
132,0.0013604139
133,0.0027437743
134,-0.0011949384
135,-0.0023397268
136,-0.0027103454
137,0.0023051812
138,-0.0013258626
139,0.0005952366
140,-0.0021958658
141,-0.0031878941
142,0.0033660852
143,0.0002886526
144,-6.0341055e-05
145,-0.0037182388
146,0.0037993968
147,0.0026026317
148,0.0034190859
149,0.0004786701
150,-0.0033385726
151,0.000989839
152,0.0022081672
153,-0.00047646026
154,0.0033408878
155,0.0036006342
156,-0.003062025
157,-0.0036759719
158,0.0022722224
159,0.0017860373
160,-0.0022677619
161,-0.0023202654
162,0.0039411103
163,-0.00011371517
164,-0.0032764825
165,2.2917979e-05
166,-0.0036530949
167,-0.002529613
168,-0.0034904943
169,-0.0027821765
170,0.00010983926
171,-0.0011434839
172,-0.0023182435
173,-0.002689299
174,-0.0035870122
175,-0.00041599764
176,-0.0009888884
177,-0.003949636
178,-0.0003091807
179,0.0032228106
180,-0.0030506284
181,-0.00034643646
182,0.0014314727
183,-0.0021116517
184,-0.00012840239
185,0.00022917894
186,-0.0018796402
187,-0.0032246443
188,0.0016033949
189,-0.0032916744
190,-0.0008985838
191,-0.0001474439
192,-0.0019825888
193,0.0022396473
194,0.0020464226
195,0.0032503868
196,0.002292117
197,-0.0007447504
198,0.0018748867
199,-0.0037103333
200,0.0014584246
201,0.0009788556
202,-0.00038748595
203,-0.003948255
204,0.0031013803
205,0.003482245
206,-0.003170774
207,0.0010398766
208,-0.0040255254
209,0.0017976902
210,-0.0028353918
211,-0.0015579157
212,-0.001427424
213,0.0038803325
214,0.0013854932
215,0.0039314097
216,0.00037002828
217,-0.00014085192
218,0.0037723244
219,0.0030605465
220,-0.00072163285
221,0.003964453
222,-0.0035120633
223,0.003965198
224,-0.002281209
225,0.002119418
226,-0.0034003018
227,0.0009379314
228,-0.0014658986
229,0.0008343288
230,-0.0016524309
231,-0.0022123477
232,0.0014179456
233,-0.0020307605
234,0.0032152357
235,-0.00078782364
236,-0.00029901604
237,0.0018587488
238,0.003268748
239,-0.00032810008
240,-0.002950135
241,-0.0005049433
242,-0.0034354287
243,-0.003728551
244,-0.003648359
245,0.0018251273
246,0.0037298813
247,-0.0021562187
248,0.0011039318
249,-0.003901315
250,0.00081289746
251,-0.0019079486
252,0.001873726
253,-0.0022982273
254,0.0016651805
255,-0.0033895252
