,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,-0.005868364,0.0047163614,-0.0191464,-0.02238906,0.009792941,0.015810046,-0.043626916,-0.018976368,-0.006833208,0.00844457,-0.0021756117,-0.029451396,-0.0060169064,0.026680749,-0.009255228,-0.007976611,-0.0051672067,0.02426964,0.023627162,-0.026491864,0.034683254,0.035366353,-0.0068821,0.019552646,0.011870419,0.014335938,0.00029287653,0.0031273763,0.024593802,0.014203047,-0.019309951,-0.006322077,0.024778428,0.022385355,-0.0059477803,-0.012906381,-0.0370378,0.018019516,-0.011451771,0.029140303,0.062259976,-0.017005028,-0.02470969,-0.00439503,-0.011293849,0.007756589,0.009739334,-0.007449821,0.05025142,-0.0057129557,0.016663838,0.042130537,0.013439894,0.019771287,-0.019034004,0.0017135837,0.0084563615,-0.00048643354,0.020625832,0.011744682,-0.015132939,0.0045277197,-0.0019695747,0.0045638927,-0.026543431,0.016869163,0.04162377,-0.0032950144,0.05187277,0.007028532,-0.0025807756,0.0054969396,0.022474278,0.01668909,0.016364759,-0.00029561413,-0.015481232,0.010483395,0.002381293,0.013815325,0.00921045,0.018651636,-0.023367936,-0.014491952,0.008811563,-0.031062879,0.00094215624,0.0035770743,-0.013754251,0.021992644,0.008144499,0.03180078,0.024231594,0.017013453,-0.0061982065,-0.0013819863,-0.008738247,-0.0062003504,0.0072532394,0.009516163,0.0018875529,-0.0077356864,-0.015914284,-0.024407655,-0.00035396643,0.015603004,-0.034801453,0.009411381,-0.01767786,0.011442422,-0.015841486,-5.9758437e-05,-0.047447264,-0.0011107426,-0.0044685486,-0.00088426354,-0.030657206,-0.0026076601,-0.0026582584,0.02967073,-0.0023234554,-0.010942521,-0.007846237,-0.0038688153,-0.008403883,0.010271786,-0.004421527,-0.04609594
1,0.015018591,0.033576198,-0.01291218,-0.013677031,-0.014567759,0.005341945,0.021998465,-0.014450189,-0.0040649185,-0.011443163,-0.010871929,4.7454023e-06,0.0066718645,-0.03541846,-0.0035440328,-0.0032282236,0.00094468787,0.020309491,0.001918288,-0.013355979,0.020315653,-0.009338314,0.0039705303,-0.009232814,-0.0019841488,-0.013747418,-0.008036787,0.002294652,-0.02930562,0.0026869238,0.0035502985,-0.0144886365,0.027875755,-0.0005414935,-0.008302366,-0.028689131,0.010736296,-0.0068699955,-0.0028065208,-0.02268349,-0.017653422,-0.022837874,0.00030317414,0.029868893,0.0028494836,-0.027527167,0.017841084,-0.007877248,0.0040532392,-0.007064087,0.017145652,0.0059032347,-0.0045117214,0.005447761,-0.01555536,-0.017079638,-0.0074112536,0.020656299,0.009144934,-0.02442163,-0.0064165024,0.01857079,0.005605209,0.008625098,-0.022752147,0.011447102,-0.013776299,-0.009102248,0.013180457,-0.012800324,-0.010538494,0.011910332,-0.0012254823,-0.0027144023,0.0024833942,-0.012157136,-0.004268141,0.0023808333,-0.0245498,0.00010472039,-0.020094795,-0.009033324,0.012154534,-0.0038009256,-0.014310224,-0.009254321,-0.012495076,0.0014546016,0.015840903,0.0102899335,0.01039818,-0.019641105,0.0012847453,0.025483979,-0.016825814,0.027614873,0.002764975,0.018844223,-0.0033867059,-0.004146406,-0.021181187,0.0053356937,-0.015398134,-0.007894335,-0.007979639,-0.0021988025,-0.008970859,-0.018700413,0.0050858827,0.010596893,0.013387848,-0.014398195,0.006855524,0.004638984,-0.024578406,-0.013303787,0.013215904,0.009943663,0.026413769,-0.01878835,-0.0006022338,-0.0135197835,-0.012148327,-0.0050228476,0.005216079,-0.02165124,-0.016590936,-0.009957067
2,0.028815176,-0.01698862,0.0011007077,-0.0012440562,0.02138467,-0.006360099,-0.028275385,-0.003449687,0.007969692,0.022719666,-0.020170406,0.014866025,0.02614799,0.007848556,-0.008104045,0.0046758396,0.014728186,-0.0022047414,-0.019953609,0.013329757,-0.009696316,0.014759286,0.015657332,0.0027010324,0.02348858,0.0059890198,0.0063888016,-0.004331905,0.0019166146,-0.0018214909,0.010685866,0.009399737,0.012211936,0.021575477,0.015167345,0.02842756,0.037154034,0.011593465,-0.006675824,-0.016218496,-0.014859694,-0.00069368817,0.0033341344,-0.02121295,0.011851872,0.016325276,-0.0008561905,0.026156873,-0.025444312,0.0074769696,-0.010596763,-0.015397784,-0.025844919,-0.0038157983,0.0004604601,-0.011185051,0.0076122475,-0.001720698,0.029806748,0.0006811303,0.023980374,-0.007403754,0.035560805,0.040263295,0.013418028,0.0020953354,-0.018192125,-0.0093297325,0.00015795427,-0.0075680795,0.0068050204,0.0012961947,0.0038518978,0.000243895,-0.00089889485,0.00416185,0.04000803,0.010383898,0.010438498,0.026392398,-0.00863857,0.025802247,-0.011789272,0.030875426,0.0077101956,0.037851468,0.005372169,-0.008849638,0.036365088,-0.010042006,-0.01736395,-0.0055964706,0.008967021,-0.011766175,-0.0020497446,-0.0076359655,-0.019941185,0.003246484,-0.0049056504,-0.0035050607,-0.0058981325,0.017314678,0.029419832,0.007390805,0.020758094,0.012242361,0.013753381,-0.006831838,-0.024732392,0.002616148,-0.019871037,-0.0018033853,0.010546898,-2.1600038e-06,0.0017209814,0.00033222078,-0.0011651282,-0.005494869,-0.005133409,-0.015988333,0.035820093,0.0041708383,0.006273536,-0.004143138,0.006599191,0.039563626,0.009569257,0.008609476
3,-0.016781395,-0.028422149,-0.048625585,-0.04255474,-0.018390067,0.013345799,0.0064513646,-0.050423134,0.053172488,0.014069106,0.0042724493,0.0028536334,-0.0017458119,0.02164151,-0.014217398,0.029288849,0.020370588,0.015659789,0.0065083443,-0.028685639,-0.018073056,-0.011415256,0.031869367,-0.025106112,-0.01028347,-0.05784602,0.007873658,0.02051657,0.010905435,0.0180005,-0.0031353675,-0.023024619,0.05771898,0.00029886203,-0.033854615,-0.030902667,0.0024298425,0.010974348,0.0060222857,-0.04479771,-0.051246002,-0.046011835,-0.04770384,-0.0007557273,0.020021865,0.0077873524,-0.017145062,0.019590331,-0.0005881736,0.013628422,0.00067796995,-0.03798007,-0.010132877,-0.0048482283,-0.042460773,-0.028176576,0.02728871,-0.007659726,-0.008789631,-0.025245266,0.010862481,-0.06720749,0.00643871,0.011958345,0.006219297,0.0019279373,0.009319605,0.00675266,0.09746956,-0.016912479,0.005812318,-0.003540967,-0.024504622,-0.023343423,-0.013307461,-0.001980951,-0.0027597067,0.0047441227,-0.016808491,0.029201401,-0.023986988,0.0022079563,-0.042270534,-0.011686915,0.011988157,-0.0031149075,0.018390523,-0.002425818,0.009771411,0.0041959924,0.011146546,-0.01824577,-0.012108271,-0.06109773,0.0076186787,-0.008493893,0.016457764,-0.008505497,0.013708467,-0.05419568,-0.009317469,-0.0108152935,0.007973375,0.015795417,-0.019878779,-0.02728771,-0.008370568,0.0035799302,0.0069356184,0.026291955,-0.0020703776,-0.0008738406,0.0034888305,-0.0301081,-0.061089415,0.0009642656,-0.021803144,0.0069761663,-0.011808038,-0.004293692,-0.023604428,-0.040494792,-0.012290725,0.07801477,-0.003415667,0.020984566,-0.040949665,0.009810269
4,0.0066729877,-0.006897716,0.020308739,0.011463711,0.014226979,0.0072125453,0.008054366,-0.0029768972,0.010007881,0.016946161,0.0019529854,0.021718336,0.017934445,0.036303673,0.0060624927,-0.005738101,0.003665774,0.009739502,-0.010660386,-0.013979318,-0.01329411,0.02724623,0.0017445107,0.017077338,0.0018044192,-0.00042088918,0.014823554,-0.0006143176,0.03946858,0.0002406826,0.01007344,0.025252093,-0.0015677817,0.036463633,0.014442482,-0.0039661066,0.028604552,0.00022856184,0.005303682,-0.021138325,-0.013057493,7.3556366e-05,0.003305878,0.009040098,0.031086609,-0.003909813,-0.0005211597,0.015604815,0.035517603,-0.0033606205,-0.0027265684,-0.01864391,0.015609026,0.0063241515,0.00043927174,-0.0016449761,-0.011080849,0.013509897,0.0053869276,0.010319184,0.03546602,-0.012609176,0.043717686,0.06685237,-0.0033638563,0.0021002707,-0.00638612,0.015256706,0.0050993706,0.0067847953,-0.013162781,0.014445514,0.009485816,0.025641302,0.00773721,0.016283493,0.019138644,0.019141477,0.0063461205,0.038391124,0.030310616,0.038677372,0.0069160275,-0.007069378,0.015608962,0.018584646,0.00014310627,-0.0004192669,0.046498396,-0.005803559,0.016207913,0.004055415,0.014701732,-0.00078309467,0.012109344,0.030051209,0.0005814152,0.018785417,0.009172715,0.00031406808,-0.007917716,0.016706824,0.0066595604,0.0031369936,0.00474435,0.0190257,0.0048583904,-0.014050892,0.023833321,-0.0075546787,0.013995903,-0.013263281,0.019565456,0.0024683422,-0.017757334,-0.014346561,0.00444496,-0.00031516378,0.0063256375,0.043777116,0.0235614,0.010310819,0.023237936,-0.016166406,-0.003665011,0.04451031,0.009867241,0.0031374285
5,-0.008739732,0.019728005,-0.02460306,-0.00038813855,-0.011391862,-0.0054525766,-0.02279128,-0.01245407,0.008182128,-0.037344832,-0.02575123,-0.009721343,-0.015595661,-0.016929647,-0.0064494787,0.0049299765,-0.0031817951,0.014228321,0.014542225,-0.009250889,0.026189532,-0.0031799807,-0.016917013,0.0025786639,-0.015011919,-0.013348011,-0.012293183,-0.002839972,-0.0038386406,-0.0059951385,-0.0018388346,-0.012423808,-0.004055035,-0.005659613,-0.003918742,0.0062876143,-0.020160163,-0.005322051,0.010254694,-0.001703134,-0.0018893381,-0.014220545,-0.012474023,0.029907526,-0.02535236,-0.010371935,0.015679646,-0.010200034,-0.005500072,-0.00744043,-0.011474199,0.012400156,0.0084048,0.011671807,-0.027208028,-0.015706636,0.0054685664,0.016664764,-0.0015562898,-0.0099792555,-0.005556144,0.020030063,-0.005480043,-0.0035908693,-0.007844014,-0.005962125,-0.016063847,0.0046165017,-0.011912054,-0.00023189849,-0.0040151007,0.012402615,-0.013294301,-0.014893314,-0.01441927,0.0022488895,-0.013812497,-0.018840842,-0.011335824,-0.001784621,-0.008639447,-0.009839812,-0.026522415,0.0030919285,0.0111210095,-0.009458694,0.0005469787,-0.004758939,-0.005523927,-0.0064504496,0.023663038,-0.008350561,-0.010046647,0.012576939,0.017927982,0.017598355,-0.011300399,-0.0055015776,0.010489763,-0.014266641,-0.00308104,-0.012593874,-0.0144541925,-0.023347791,-0.0071280203,-0.020257466,-0.0028009138,-0.009277734,-0.019237394,-0.033291534,-0.0116457045,-0.019025648,0.0011387605,0.006065053,-0.021091057,0.015875472,0.01144945,-0.033798363,0.016116623,0.00958644,-0.017314723,-0.014194295,-0.0038531572,-0.035947174,0.0034761121,0.005488587,-0.0044047814,-0.00518297
6,0.0073726354,0.005732827,0.046684828,-0.0018240279,-0.020827562,-0.006748258,0.039910767,0.017654372,0.010603375,-0.055065375,-0.03055944,0.03934766,-0.027019959,0.0040557263,0.042830586,0.0019821818,-0.013232955,-0.019957034,-0.016786419,0.0036889687,0.022707293,0.020451482,-0.019843802,-0.0147942575,0.004651781,0.024317805,0.004249656,0.0006281471,-0.009412064,-0.0053379843,-0.012253816,-0.011288687,0.023166068,0.011741544,0.0005594353,-0.010121927,-0.009335397,-0.010940944,0.002709486,0.021500302,0.04363274,0.016215593,-0.009694151,-0.009058958,0.017932452,-0.008566957,-0.00020980541,-0.017692171,0.01850789,-0.012846359,0.014259623,0.017428417,0.0120307375,-0.0044719237,0.019807424,0.04301919,-0.008714685,0.005820363,0.005784581,-0.010310258,-0.017322447,-0.03834268,-0.00015827556,-0.017182421,-0.004948263,-0.0052991803,0.007976929,-0.0022281979,0.035934016,0.024691168,0.00928996,0.0067665963,0.032682285,0.010497985,0.010011292,-0.0065036444,0.015944505,-0.008117233,-0.017431589,0.018864965,0.009365893,0.04114422,0.030246142,-0.019526498,-0.007229485,0.008723462,-0.013745414,-0.015382581,0.0031127597,-0.011727985,-0.008864353,0.012792348,0.043590926,0.005436038,-0.0011655088,0.0068088574,0.027181627,-0.0070420518,-0.011356172,0.0305213,0.022920927,0.029142208,-0.027752167,-0.0061410223,-0.009242614,0.014158177,0.0017970537,0.0003244776,0.031017665,-0.012777474,0.017795462,0.0131493565,-0.02414823,0.02378743,0.0144004505,-0.0132655045,0.03239447,-0.017102899,0.003740117,-0.013791379,0.027341079,0.013641728,0.012234754,-0.009181765,-0.00950572,-0.017961591,0.042098578,-0.0028574234
7,-0.010434016,-0.016934829,-0.0022358675,0.0069641173,0.0070821256,0.0164577,0.061056204,-0.031872015,0.040403172,0.023057442,0.020531433,0.007871703,0.001559614,0.0273701,-0.007187107,0.027413232,0.01797096,0.0020365734,-0.012135397,-0.01636904,-0.00030388578,0.023831453,0.017085114,0.021426493,0.015600177,-0.02510432,0.010348856,0.031002738,0.0089653125,0.023807349,0.0057493933,0.0029570432,0.052098375,0.035684112,0.004397406,-0.0331127,-0.0028000416,0.022385046,-0.0002664439,-0.036884885,-0.049799945,0.013374618,-0.031795166,-0.0006157853,0.029076427,0.011926127,-0.015466873,0.008759982,0.01962483,0.025517376,0.01688502,-0.037463382,-0.0050419522,-0.005169442,-0.015870908,0.029335568,0.005354674,0.006178215,0.06419598,0.0017129834,-0.008406947,-0.07320184,0.028426446,-0.008335795,0.0024861512,0.007393689,0.026521351,0.016998637,0.060567066,0.0004693859,0.0092632,0.0050755534,-0.021290988,-0.001302706,0.0028098498,0.020837659,0.019169498,0.029418588,0.0019023885,0.04050341,-0.015317943,0.045150295,0.010060586,-0.010078613,0.026558906,0.030061016,0.0200806,-0.0021941639,0.015975628,0.0012956003,0.016301254,-0.030725969,-0.010279933,-0.0277323,0.0114315925,-0.016300851,0.030925784,-0.033046193,0.0070839827,0.00948529,0.01824297,0.012263849,0.03896363,0.004382208,-0.0043563033,0.020985913,-0.013780999,0.041347146,0.03262006,0.010884663,0.016487382,0.0131394835,0.021373427,-0.012863939,-0.014881018,-0.040620737,-0.035027284,0.024964815,0.001155735,-0.010420287,0.04366373,0.0009659315,0.01060239,0.0037210106,-0.009942893,-0.028346095,0.013988247,0.019923745
8,0.008051107,-0.0031198997,-0.023361623,-0.030441342,0.031005133,0.037172485,-0.009353423,0.00988124,0.022144709,0.04188933,0.037448447,-0.011788031,-0.044732835,0.011684902,0.0055155507,0.00864735,0.026867397,0.03104598,0.02877522,-0.024585554,-0.023571745,0.038358577,0.032348022,0.0032161332,-0.033843968,0.012120131,0.01960201,0.007309674,-0.008910184,0.02290797,0.045647867,0.0055624433,0.0010992344,-0.023546588,-0.006260619,-0.014893983,-0.03781901,0.037528835,-0.018641671,0.01078196,-0.011904536,-0.01646013,0.008982694,0.0030753226,0.0030710632,-0.014661945,0.003620499,-0.011008997,0.03735202,0.022438485,0.054515418,-0.012520686,0.003290849,0.013741409,-0.0007041896,-0.021472115,0.013857719,0.019352725,-0.036405873,0.019998943,-0.012509818,-0.034525767,0.00083179085,-0.0006728423,0.0038292948,0.035677228,0.008860559,0.009692823,-0.013529075,0.008540081,0.015057332,-0.0002909741,-0.025307471,-0.013534146,0.02210829,0.030308606,0.027495816,0.019896796,0.006507172,0.0067909863,0.01986767,0.0068680365,-0.022637023,-0.020140007,0.029559687,-0.017933298,0.022548113,0.01956634,0.0075818994,-0.017518371,0.0144745745,-0.03258391,-0.032386906,0.022622582,0.013317079,-0.006754176,-0.006660057,-0.026763903,0.011214148,-0.018935598,0.012259352,-0.027857851,0.027558552,-0.03926574,-0.032952193,0.017630206,-0.0018853502,-0.01385162,-0.022338292,0.03268209,-0.010405727,0.0033121225,0.025149098,-0.043683175,-0.04135464,-0.004610533,-0.0024025235,0.018001433,0.021938592,-0.0030043146,-0.002770071,0.025618171,0.011203818,0.010097032,-0.049648393,0.0013150724,-0.0021331958,0.02567777
9,-0.018397015,-0.037217207,-0.017578965,0.046762805,-0.023435125,-0.017348649,0.012074602,-0.017146414,0.048802223,-0.03491269,-0.0003186636,0.022382151,-0.0031674376,0.03285367,0.017780818,0.041508276,0.021933101,0.0021371045,-0.014994337,-0.0119044455,0.016317472,-0.02210748,0.0025435642,-0.02943116,-0.015188742,-0.03719921,0.01701214,0.009413452,0.02742341,0.015568737,0.013631511,0.022340018,0.04040841,0.014204636,-0.024488324,0.008749826,-0.028161552,-0.025360283,0.00034356973,-0.043832462,0.023660708,-0.015100273,-0.0013459813,-0.018501343,-0.007382136,-0.0073012463,-0.030038206,-0.04804356,-0.013011825,0.029829726,-0.025488963,-0.10694359,0.045662098,-0.00095588906,0.010306254,-0.010885989,0.027951421,-0.016431667,-0.011679361,-0.033828694,0.0074991575,0.031844374,0.019966075,-0.045934107,-0.015028933,-0.007113756,0.014146105,0.016958842,0.033121716,0.009744106,0.001688702,0.0074321274,0.01955496,0.00092160614,-0.010389443,0.032474898,-0.020584006,-0.048861947,-0.010996602,0.0017372014,-0.0064904364,0.00094008533,0.00849083,-0.05513639,0.033307455,0.004651094,0.043162983,0.0007093005,0.019129299,-0.022000797,-0.004705278,-0.011208558,0.024528751,-0.030317806,0.030838856,-0.018885853,0.014535871,0.029349651,0.013543762,-0.01197972,-0.03323686,0.013201296,-0.040874902,0.02648076,-0.010473415,-0.029425995,0.018879963,-0.005039214,0.0368209,-0.017188642,0.022052864,-0.021244774,0.039607946,0.013950725,0.008124531,-0.08621197,0.005347882,-0.001887912,-0.02320057,0.033036355,-0.016386662,-0.055083573,-0.007150483,0.0277283,-0.033803284,-0.038178843,-0.007994454,0.034990087
