,0
0,0.023928395
1,-0.01356969
2,0.057904754
3,0.11778752
4,0.03919176
5,0.01587729
6,-0.040377904
7,-0.025090717
8,0.1425336
9,-0.015507054
10,0.04387626
11,-0.002212187
12,0.020105666
13,0.050914723
14,0.017514067
15,0.015119865
16,0.076266974
17,0.06550569
18,0.0043811887
19,0.10938774
20,-0.003236398
21,-0.050114647
22,0.03369624
23,0.049767703
24,-0.023419986
25,-0.04795307
26,0.029692993
27,0.02920166
28,0.087682165
29,0.05484487
30,0.017946497
31,-0.0051295254
32,-0.050135586
33,-0.02600649
34,-0.031588838
35,0.09729019
36,0.018442083
37,0.089148454
38,0.071337685
39,-0.02908673
40,-0.010648755
41,0.008105562
42,-0.031307586
43,-0.009021536
44,0.04074532
45,-0.014404037
46,0.017940223
47,-0.10392178
48,0.14171995
49,0.05874929
50,0.04065341
51,-0.047847126
52,0.021295063
53,0.10741987
54,-0.061452445
55,0.017132362
56,0.03224916
57,0.042818516
58,-0.060188923
59,0.020072902
60,0.029177882
61,-0.0020863991
62,0.031983443
63,-0.049821135
64,0.051758144
65,0.16238277
66,-0.058802675
67,0.040081058
68,0.03603846
69,0.08865814
70,0.005612606
71,0.12666817
72,0.09468588
73,0.022146277
74,0.00822361
75,0.04763067
76,-0.010657611
77,0.037974063
78,0.005912702
79,0.022595512
80,0.053626552
81,-0.0022123796
82,0.028644051
83,-0.016801085
84,0.029366512
85,0.10052599
86,0.080448925
87,0.041085176
88,0.03928592
89,-0.03349257
90,0.13939974
91,0.017212493
92,-0.07470798
93,0.052721083
94,0.0050241738
95,-0.01390885
96,0.07799636
97,0.014179963
98,0.1485762
99,0.011294572
100,0.09062974
101,0.016374104
102,0.022167116
103,0.068207696
104,-0.0057064607
105,0.009846496
106,-0.037655104
107,0.01160458
108,0.060601942
109,0.074940115
110,-0.033262502
111,0.03945711
112,0.02502075
113,0.036792774
114,0.13820334
115,-0.051378172
116,0.07572613
117,-0.0016245391
118,0.025003796
119,0.055496573
120,-0.031312864
121,-0.0075728614
122,-0.054713137
123,-0.035173655
124,0.033496834
125,0.1047681
126,-0.01272469
127,0.11043275
128,0.036758598
129,-0.030203916
130,0.042100295
131,0.085182995
132,-0.04976195
133,0.011573156
134,0.09281761
135,-0.04000783
136,0.024324665
137,-0.030999174
138,-0.0058044177
139,0.02910129
140,0.0047073164
141,0.021179717
142,0.03910294
143,0.061570987
144,0.028904159
145,0.0327964
146,0.015017662
147,-0.010435877
148,0.018457673
149,0.024419097
150,0.042407338
151,0.006918246
152,0.027318623
153,0.036740292
154,0.07896452
155,0.04470518
156,0.0057571135
157,0.030772602
158,0.0047240565
159,0.01181745
160,0.020190729
161,0.068353966
162,0.030389166
163,0.015717749
164,-0.023499314
165,0.11719888
166,0.020338403
167,0.018052429
168,-0.037437238
169,0.03383412
170,0.029565444
171,0.0033887378
172,-0.0019732397
173,0.0061217104
174,0.069911085
175,-0.024463782
176,-0.057778075
177,-0.01909073
178,0.07284381
179,0.061139595
180,-0.0076766307
181,0.03526164
182,-0.023790054
183,0.029132113
184,0.015404764
185,-0.036895145
186,0.04004629
187,-0.004589089
188,-0.14795344
189,0.033327866
190,-0.014424698
191,0.0731177
192,0.10963323
193,-0.024046816
194,-0.016367912
195,0.021226875
196,0.009981303
197,0.004002382
198,0.0331226
199,0.025185747
200,0.022523545
201,0.035238113
202,-0.01832926
203,0.020594543
204,-0.010405512
205,-0.009448589
206,0.03146334
207,-0.012112188
208,0.08209666
209,0.14575326
210,-0.05353737
211,0.01258012
212,0.008257198
213,0.052319326
214,0.08017798
215,0.067310885
216,0.04055001
217,-0.073065884
218,-0.03651404
219,0.11645538
220,-0.046065472
221,0.037644614
222,0.01180425
223,0.080489926
224,0.15527306
225,0.11237074
226,0.016244005
227,0.032576784
228,0.010079637
229,0.07001842
230,0.09401139
231,0.09152999
232,0.068417
233,0.06252083
234,0.084121674
235,0.022208635
236,-0.009447703
237,0.028655842
238,0.07999637
239,0.012936832
240,0.023905862
241,-0.05824939
242,0.033822928
243,0.010037587
244,-0.022101201
245,0.0014389766
246,0.1040024
247,0.11798106
248,0.014111232
249,-0.038467832
250,-0.010636765
251,0.012852533
252,0.008345128
253,0.0035973957
254,0.048834592
255,0.05248293
