,0
0,0.15057951
1,0.12679482
2,0.11012338
3,0.092182174
4,0.11512383
5,0.15742804
6,0.15705998
7,0.14834228
8,0.13644958
9,0.1450718
10,0.1274747
11,0.124382645
12,0.108857416
13,0.13979442
14,0.14371218
15,0.14161319
16,0.13239938
17,0.14603773
18,0.16678423
19,0.12642016
20,0.13801916
21,0.088243745
22,0.11576272
23,0.15609024
24,0.0837603
25,0.13709861
26,0.16410665
27,0.13226038
28,0.121608116
29,0.11399801
30,0.19614658
31,0.105813734
32,0.1283648
33,0.1395026
34,0.15763089
35,0.12961426
36,0.12770455
37,0.10503866
38,0.12693605
39,0.118308775
40,0.14611305
41,0.1143676
42,0.1637129
43,0.14697452
44,0.11454801
45,0.13830622
46,0.14431532
47,0.13995504
48,0.09915486
49,0.13532178
50,0.15147062
51,0.16002677
52,0.1183821
53,0.1434562
54,0.11060163
55,0.12692018
56,0.13394108
57,0.12396722
58,0.19480419
59,0.15229565
60,0.12399235
61,0.15624546
62,0.16274251
63,0.10630257
64,0.12245962
65,0.12489276
66,0.12354391
67,0.17857544
68,0.107362054
69,0.13316713
70,0.13851483
71,0.12831752
72,0.17185532
73,0.16019721
74,0.11941714
75,0.14642616
76,0.12192096
77,0.089784466
78,0.14129722
79,0.16656584
80,0.12538375
81,0.14288546
82,0.15387116
83,0.12919706
84,0.12790638
85,0.12042259
86,0.115294635
87,0.12596942
88,0.12253104
89,0.1894739
90,0.14808075
91,0.20831892
92,0.1006875
93,0.14252226
94,0.18879448
95,0.11734718
96,0.1811618
97,0.095745206
98,0.11822328
99,0.14935976
100,0.14924295
101,0.17596939
102,0.31161487
103,0.11218393
104,0.11804811
105,0.18327045
106,0.10356683
107,0.1282492
108,0.12475801
109,0.1427925
110,0.15087448
111,0.116472505
112,0.17497092
113,0.19490962
114,0.08291276
115,0.09477781
116,0.11067356
117,0.12762177
118,0.11629043
119,0.12728636
120,0.096999764
121,0.13328089
122,0.15548629
123,0.13830903
124,0.13325934
125,0.107645236
126,0.15026893
127,0.13854775
