,0
0,0.00020070001
1,0.00031801523
2,0.0002504206
3,0.00016325573
4,0.0003931854
5,0.0002819491
6,0.00019914359
7,0.00020809597
8,0.00021531626
9,0.00012189532
10,0.00036862
11,0.00052025757
12,0.00011528256
13,0.00021475408
14,0.00035997722
15,0.00027065913
16,0.00041655186
17,0.00011250022
18,0.0010898886
19,0.00021649283
20,0.0003651913
21,0.00020397751
22,0.00034806094
23,0.00042115027
24,0.00028049108
25,0.00034294446
26,0.0002770942
27,0.00032906805
28,0.00017858084
29,0.000265365
30,0.0002160891
31,0.0001469948
32,0.00034214766
33,0.00023413429
34,0.00044545642
35,0.00074700254
36,0.0004031263
37,0.00029199128
38,0.00019467442
39,0.00011017729
40,0.0003876469
41,0.00016093819
42,0.00021781622
43,0.0001284718
44,0.00027034496
45,0.00039315815
46,0.00023752703
47,0.00046506565
48,0.0003210746
49,0.00016131673
50,0.00033896984
51,0.00034403228
52,0.0003523395
53,0.00047877096
54,0.00014144505
55,0.00014298351
56,0.0006055635
57,0.000306033
58,0.0004210396
59,0.00045269966
60,0.00042647318
61,0.00029257513
62,0.00030491632
63,0.00025657387
64,0.00014520745
65,0.00013737413
66,0.00037539733
67,0.00056706305
68,0.00027946229
69,0.00020368291
70,0.00044162245
71,0.00028797123
72,5.4412776e-05
73,0.00016792523
74,0.00027227393
75,0.0010364626
76,0.0001582289
77,0.0001837756
78,0.00022540307
79,0.00028098494
80,0.00023826823
81,0.00019810552
82,0.00021921007
83,0.00021609763
84,0.00019923558
85,0.0003166585
86,0.00019286221
87,0.000742444
88,0.0004089476
89,0.00030023092
90,0.00018012483
91,0.00069751905
92,0.00040334137
93,0.00028119917
94,0.00013064632
95,0.0004093391
96,0.00010550731
97,0.00034596192
98,0.0002064933
99,0.00019251808
100,0.00023187483
101,0.00026259446
102,0.00037616
103,0.00036935013
104,0.00032709283
105,0.00010759744
106,0.00069313135
107,0.00015544529
108,0.00022591565
109,0.00075060484
110,8.631022e-05
111,0.0007662458
112,0.00030697262
113,0.00020027073
114,0.0002056155
115,0.00039342072
116,0.0004120792
117,0.00025272855
118,0.00025580497
119,0.0005581952
120,0.00037155155
121,0.00031411892
122,0.00027669393
123,0.0009833282
124,0.00020352958
125,0.00010973325
126,0.0010440184
127,0.0003365198
128,0.00051069824
129,0.0003554861
130,0.00030365083
131,0.00028097586
132,0.0005606827
133,0.00013319384
134,0.0002460215
135,0.00024970045
136,0.00018125038
137,0.00050011085
138,0.00043343956
139,0.00030189872
140,0.00021025045
141,0.00017127722
142,0.00027761614
143,0.00028749325
144,0.00025711794
145,0.00048539814
146,0.0002322883
147,0.00022661297
148,0.0002662846
149,0.00021504011
150,0.00020090492
151,0.00025434836
152,0.0005961181
153,0.00019228474
154,0.00020213255
155,0.00019489734
156,0.00012567571
157,0.00045624617
158,0.0004134599
159,0.00020620084
160,0.0004106467
161,0.00013883325
162,0.0002967954
163,0.0003659298
164,0.00017880482
165,0.0004581487
166,0.00023138909
167,0.00032376513
168,0.0005568571
169,0.0001855407
170,0.00039642176
171,0.000163338
172,0.0001741222
173,0.00018909197
174,0.00014414462
175,0.00019878751
176,0.00037417767
177,0.000296325
178,0.00028731063
179,0.00023150283
180,0.0005726747
181,0.0006972873
182,0.0002998448
183,0.00042266608
184,0.00039116395
185,0.00018259836
186,0.00023624435
187,0.0002892638
188,0.00020062612
189,0.00018677415
190,0.0002577233
191,0.00023170761
192,0.00010754221
193,0.000919622
194,0.00016223229
195,0.00018581773
196,0.000597993
197,0.00030167014
198,0.0002312508
199,0.00042139197
200,0.00016286812
201,0.0011652971
202,0.00020560258
203,7.8960176e-05
204,0.00018280731
205,0.00015557023
206,0.00047014744
207,0.00018830251
208,0.0007760097
209,0.00022814106
210,0.00016844357
211,0.00042298305
212,0.000608357
213,0.00030315842
214,0.00044518188
215,0.00021387057
216,0.0001468602
217,0.00026179085
218,0.0004418796
219,0.00044668166
220,0.00017270447
221,0.00023327305
222,0.0001362726
223,0.00019501806
224,0.0002777976
225,0.00029203392
226,9.35224e-05
227,0.00039489256
228,0.00038795773
229,0.0002301604
230,0.00028154042
231,0.0004443931
232,0.00021538361
233,0.000307472
234,0.00025232488
235,0.00034418795
236,0.0005628844
237,0.00032402546
238,0.0010195469
239,0.00016561529
240,0.00033685946
241,0.00015612348
242,0.00013025694
243,0.0006580614
244,0.00037083068
245,0.000537665
246,0.00013391268
247,0.00029437657
248,6.961623e-05
249,0.00028822056
250,0.00035608467
251,0.00071855617
252,0.00023930467
253,9.041355e-05
254,0.000375828
255,0.00018763785
