,0
0,0.06649282
1,0.051160824
2,0.0772397
3,0.083416514
4,0.09919786
5,0.050064467
6,0.08904002
7,0.10031991
8,0.12812896
9,0.1362273
10,0.11229578
11,0.15831771
12,0.025962407
13,0.052638322
14,0.068105735
15,0.103587456
16,0.037152294
17,0.07113208
18,0.063821934
19,0.10020751
20,0.04132154
21,0.038751543
22,0.07379492
23,0.12832956
24,0.07242666
25,0.1478395
26,0.008931494
27,0.044320773
28,0.06298334
29,0.056964573
30,0.08042549
31,0.085677825
32,0.047572494
33,0.104810655
34,0.022170177
35,0.083658315
36,0.06873979
37,0.048115656
38,0.021287417
39,0.009340802
40,-0.0024619943
41,-0.0011767632
42,0.028890673
43,0.036481466
44,0.10609272
45,0.048753902
46,0.025356507
47,0.12272683
48,0.01988641
49,0.16028762
50,0.12641883
51,0.05178277
52,0.0005988265
53,0.074518494
54,0.07431696
55,0.020882944
56,0.08465853
57,0.08569184
58,0.06504963
59,0.06116287
60,0.07393476
61,0.10016568
62,0.0035272269
63,0.072941616
64,0.05407439
65,0.024455145
66,0.05869494
67,0.046059728
68,0.063132174
69,0.020212833
70,0.14198856
71,0.06654784
72,0.17864478
73,0.10291592
74,0.16633484
75,0.11513337
76,0.06527363
77,0.0106119355
78,0.07643451
79,0.08389129
80,0.034924846
81,0.062017858
82,0.036235448
83,0.06760223
84,0.022262989
85,0.05919751
86,0.12263214
87,0.07064743
88,-0.015775388
89,0.09219343
90,0.043306142
91,0.020193014
92,0.11190956
93,0.033150114
94,0.11146175
95,0.026227305
96,0.10082211
97,0.045454875
98,0.07204256
99,0.07836334
100,0.038241535
101,0.06332958
102,0.05030075
103,0.12143534
104,0.087146774
105,0.07061146
106,0.061868675
107,0.0935645
108,0.14481771
109,0.029577736
110,0.045111366
111,0.089096434
112,0.063624784
113,0.15936883
114,0.022790534
115,0.07183127
116,0.073311135
117,0.17559049
118,-0.0008513951
119,0.044565264
120,0.08410278
121,0.050247937
122,0.0953471
123,-0.0037913104
124,0.007813692
125,0.084444754
126,0.06393608
127,0.036860697
