,0
0,0.141714
1,0.29821184
2,0.16034725
3,0.10398734
4,0.25903627
5,0.09032025
6,0.114266746
7,0.09347681
8,0.102281794
9,0.124614455
10,0.17914249
11,0.17898396
12,0.14930178
13,0.15669554
14,0.13229999
15,0.12593026
16,0.16745497
17,0.13740197
18,0.11895464
19,0.14689323
20,0.1828166
21,0.25252742
22,0.1655652
23,0.2108563
24,0.1626273
25,0.188657
26,0.13021402
27,0.11619318
28,0.13311554
29,0.13354853
30,0.18260643
31,0.11816278
32,0.12676816
33,0.14743632
34,0.18613869
35,0.15758653
36,0.15736179
37,0.13899311
38,0.14259094
39,0.21460356
40,0.14642787
41,0.16941276
42,0.081034146
43,0.1636979
44,0.14866109
45,0.2475475
46,0.119796276
47,0.11831149
48,0.11063381
49,0.1388592
50,0.14614859
51,0.14943077
52,0.19329663
53,0.1544817
54,0.20278272
55,0.17554082
56,0.10982022
57,0.25771388
58,0.13706401
59,0.13958734
60,0.121880054
61,0.13874394
62,0.2496639
63,0.12247412
