,0
0,0.00011895778
1,0.00028202447
2,0.00033355874
3,0.00197126
4,0.0003195398
5,0.00052679813
6,0.00028666825
7,0.0019364076
8,0.0006775175
9,0.0006933713
10,0.0008024106
11,0.0019266246
12,0.00022254427
13,0.00019720093
14,0.0002399266
15,0.0014192674
16,6.181656e-05
17,0.00022418558
18,0.0005235166
19,0.0016847894
20,0.00014367918
21,0.0003199808
22,0.00012391267
23,0.0009056211
24,0.00050367095
25,0.0003694603
26,4.0750077e-05
27,0.00018624078
28,0.0008892039
29,0.00063061557
30,0.00011684951
31,0.0010177284
32,9.042541e-05
33,0.0004731337
34,3.0195844e-05
35,0.0005960011
36,0.00040251444
37,0.00014680217
38,0.00014734303
39,5.897181e-05
40,2.1417645e-05
41,0.000108777116
42,0.00016810585
43,0.0008434766
44,0.000752849
45,0.00010641554
46,0.000100473706
47,0.00023320937
48,0.0002732164
49,0.0005592608
50,0.0007853688
51,0.0010273515
52,2.8730872e-05
53,0.00032272234
54,0.00097058155
55,8.572423e-05
56,0.0005727712
57,0.00041019058
58,0.00022390757
59,9.210203e-05
60,0.0020397266
61,0.0012416429
62,7.573884e-05
63,0.00015404265
64,0.0002758472
65,0.00014715121
66,0.00030552276
67,8.3152285e-05
68,0.00018182826
69,8.990203e-05
70,0.00073176564
71,0.00054967665
72,0.0011668206
73,0.00039807294
74,0.00044111026
75,0.0007169953
76,0.0005684806
77,6.946352e-05
78,0.00038042094
79,0.0002972427
80,0.00018262408
81,0.00013915505
82,4.307392e-05
83,0.00024369558
84,7.7592194e-05
85,0.00025704608
86,0.0004652782
87,0.0008070569
88,0.000118260636
89,0.0009028475
90,0.0002807401
91,0.00018868377
92,0.0003088166
93,0.00010096494
94,0.0005332043
95,0.0001304814
96,0.0004533487
97,0.0003435816
98,0.00035975996
99,0.00046839152
100,0.00019549564
101,0.0002667763
102,7.5268654e-05
103,0.0006092708
104,0.0016732224
105,0.00071842526
106,0.00014753098
107,0.00026954658
108,0.0009553727
109,0.00028061756
110,9.6615055e-05
111,0.00017297098
112,0.00031520997
113,0.0013765075
114,4.6602996e-05
115,0.00038335664
116,0.0002103432
117,0.0010437019
118,4.413589e-05
119,0.00048001786
120,0.00084289507
121,0.00012444574
122,0.00060828467
123,6.989341e-05
124,6.4910324e-05
125,0.00024236311
126,0.00023852325
127,0.00013497482
