,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.03182397,-0.017823653,-0.030489393,0.02713948,-0.009135885,-0.0006079011,0.017002357,0.0056541045,-0.018921047,-0.06398064,0.009814375,-0.0014057475,0.026029935,0.04435396,-0.05163245,-0.058510654,-0.04584647,0.00039291714,0.0089843245,0.09632869,0.044249445,-0.011931049,0.02182043,-0.00415621,-0.005160799,-0.007964228,0.027844451,-0.019010672,-0.051662996,0.05805152,0.025720594,0.009716498,0.055341013,-0.020096323,0.0009978233,-0.008569533,0.059099797,-0.20692235,-0.035392683,-0.017663911,-0.019397415,0.00014863878,-0.0019112795,0.011208926,0.021948291,-0.07681867,-0.08302246,0.006564473,0.06081828,-0.05707666,0.0513294,-0.009538923,0.0017453304,0.008221488,0.10288498,-0.03272828,-0.12091619,-0.030770348,-0.019784756,-0.03395662,-0.04490114,0.03786795,0.06442762,0.12913479
1,-0.05547121,-0.0571938,-0.16219296,0.037708744,0.19085383,-0.04034538,0.033249237,0.06231036,0.05829473,-0.047492843,0.17203581,-0.025488216,-0.044348203,0.18609348,-0.04572683,-0.012019297,0.0795328,-0.031261902,0.02441852,-0.038525898,0.09672144,0.0016706527,-0.01883627,0.20045385,-0.060288556,-0.24868876,-0.0040953234,0.025122298,-0.027153764,0.15212652,0.04128791,-0.031164363,-0.0572197,-0.0047303736,-0.21363355,0.02286143,-0.13413318,0.08207889,0.11962137,-0.011381811,0.042253625,-0.014940487,-0.07740821,-0.17253989,-0.019145716,-0.018429082,-0.097411714,-0.03544126,-0.109891735,0.19775862,-0.05023634,-0.4911397,-0.030563697,0.009400918,0.07905594,-0.006549807,0.014871274,-0.077714644,0.08411923,0.002849566,-0.076958485,-0.04981825,-0.06866115,0.0088901995
2,-0.018000336,-0.007803506,-0.016041312,0.02801941,-0.007234235,0.016918328,-0.018698556,-0.0021793596,-0.022803342,0.029620875,0.02359839,-0.024002414,-0.0369144,-0.03735846,0.03405105,0.022846496,0.0075866086,-0.017975193,0.021740332,0.012237304,-0.024046533,0.0050300276,-0.050446782,-0.008479391,-0.026097711,-0.055041328,-0.019476447,-0.015822882,0.05129244,-0.0024476286,0.0044659907,0.0070067123,0.052943666,-0.044500556,-0.019979104,-0.009320134,-0.0008020907,-0.054016966,-0.008982922,-0.041363347,0.0880174,0.00047625863,-0.032475166,-0.0045101983,0.0044025932,0.09758762,0.0040489906,0.021332303,0.01820027,0.0077132294,-0.053543016,0.05336313,0.03561895,-0.033404354,-0.09147077,-0.0028321873,0.090458624,0.073132135,-0.0010365071,-0.0074670115,0.040995695,0.02076911,-0.08020274,-0.0024598886
3,-0.004042607,0.0011500453,-0.006503354,-0.003574844,-0.013825899,-0.0070176707,0.058103703,0.049266048,0.039163556,0.024120865,0.010152787,0.0007211283,0.00013287051,-0.024087815,0.053647526,0.010564248,0.0014415237,0.011811279,-0.018865261,-0.010153757,-0.0292081,-0.0016932033,0.095098175,-0.006310718,0.00794313,-0.043992102,-0.026427781,-0.047116075,-0.13500576,-0.025271904,0.04312144,-0.006039675,0.03913171,0.06743953,0.027965112,-0.048796702,-0.0066621937,-0.0017155887,0.025122918,-0.057064172,-0.01677571,0.008066506,0.004172334,-0.016585836,0.09578703,0.07829616,-0.04061769,-0.0029443782,0.061378017,0.0119781345,-0.009622437,0.016524876,0.038402427,-0.03447721,-0.038661595,0.077361085,0.07563901,0.036942016,-0.0042722663,0.02366065,-0.027643785,0.026558992,0.001573152,0.050843645
4,-0.14741252,0.072595805,0.035364777,0.02296839,-0.04678362,0.06409367,-0.0005298318,-0.06859128,0.032995153,-0.019844245,-0.090089776,0.017533785,0.002808765,-0.059804305,0.007844062,0.05468974,0.013156696,0.045372054,0.010073899,-0.042434946,-0.01283763,-0.06981994,-0.00588501,0.068110846,-0.009771894,-0.03314302,-0.016762976,0.06845637,0.007262532,-0.08155713,-0.018960116,0.036796078,-0.106996186,-0.0062344824,0.0037055071,-0.02370925,0.01000377,0.33352506,-0.02445267,0.05007644,0.11106944,0.03992048,0.029845253,-0.025059186,-0.0158369,0.02441919,0.17726871,0.081991956,0.024365393,-0.041928843,0.0068918397,0.0072167525,0.03328753,0.11637858,-0.1501888,0.027914345,0.10693204,0.05186339,-0.014379412,0.11899481,0.06990444,-0.046568535,-0.03761886,-0.17237227
5,0.0063289963,0.012191038,-0.03535872,-0.017201794,0.021482227,-0.052047502,-0.017925581,-0.03468448,0.0140603185,0.014182289,0.006724774,-0.04731192,-0.023038633,-0.012158652,-0.023813486,-0.009905524,-0.019869557,-0.00809488,0.012718413,0.05163629,-0.013124506,-0.026399782,0.02969624,0.029049458,-0.016419124,-0.025533186,0.00694791,0.0049344203,-0.004931069,0.026426928,0.011675007,0.041945457,0.013762488,0.014827355,-0.017539825,0.028387599,0.010090301,-0.022009658,0.048300523,-0.019952992,0.019518314,-0.03868528,0.00039545097,-0.039854053,-0.000158263,0.045742713,-0.014368265,9.179864e-05,0.0076811966,0.033142067,0.054810833,0.042659324,-0.08715402,0.0022542952,-0.05029382,0.038031664,-0.046080407,-0.030073624,-0.050072107,-0.012536107,-0.013210426,-0.028661711,-0.033745088,-0.024518264
6,0.056569528,0.12026733,0.017116057,-0.015606696,0.023781076,0.0009417873,-0.0018005453,0.03447241,0.03977426,-0.08670333,0.0024568434,-0.037668776,0.12958573,-0.024337342,0.04317365,-0.01002329,0.02803811,-0.0015479549,-0.012240847,-0.009609861,-0.010905692,0.019871531,0.028750308,0.030602295,-0.01565178,0.053285267,-0.08532056,0.07177256,0.03387436,-0.022470625,-0.019260405,-0.0925772,-0.0069835978,0.0047195693,0.0010954756,-0.045444433,-0.025274416,0.017497398,-0.058048368,0.034037024,0.03739865,-0.035727836,-0.07405519,-0.010829508,-0.0037639388,-0.10122844,-0.02346457,-1.792766e-05,-0.03448097,0.017192712,-0.00911273,-0.03282267,0.048164826,-0.027497984,0.01938758,0.26870728,0.005740809,0.025508337,0.056889504,0.043800548,-0.0033222854,0.0072512114,0.009718675,-0.0003590851
7,-0.02765504,0.005252192,0.02008172,0.036702804,-0.014291145,0.0043528774,0.045897312,0.0015621195,0.008115904,0.027393268,0.014460301,0.0077085947,0.028774422,0.007885061,0.03634964,0.017447313,-0.012134842,-0.008016357,-0.035509292,0.005047705,-0.04098418,0.032248683,0.010132797,-0.011658313,-0.0044260826,-0.037806164,0.06834922,0.0026217627,0.021248959,0.010695028,0.021629747,0.039897878,0.054471787,0.0010551779,0.011843128,-0.011758737,0.01844649,0.00056063384,0.0009854917,-0.033594824,0.00091362937,0.007639369,0.008579734,-0.026557328,0.032780036,0.037427593,0.0100388015,0.0211709,0.0034619758,-0.010521138,-0.007872121,0.010076139,0.0010736528,-0.01459754,0.003241894,-0.0036159805,0.04303573,0.00011621057,0.02353813,-0.022364864,-0.01802514,0.015071874,-0.00022802228,0.007964693
8,-0.018117607,-0.0064032553,0.013778686,-0.039442774,0.013698442,0.0061954902,-0.019826962,-0.041771792,-0.019362636,-0.03168797,0.021295961,-0.02603778,-0.0036746424,-0.025958553,-0.009239438,0.01964203,0.07955887,-0.01030699,-0.0013641616,-0.01647547,-0.013220173,-0.04447862,0.038210332,0.021714399,-0.021373663,0.004079096,0.034751076,0.030773904,-0.04529371,-0.032227255,0.048166737,0.008927022,-0.016854921,0.007854615,0.013883937,0.017467806,-0.036340114,0.008665654,-0.022398127,0.006047924,0.029340167,-0.0051539796,-0.033182,-0.00022078691,0.022843814,0.008083765,-0.014024577,-0.041503012,0.004435438,-0.040159557,0.06387621,0.021319192,0.0043604933,-0.028434653,-0.06725378,-0.055037085,-0.012812167,0.04532944,0.031783115,0.0459966,-0.027919715,0.05499521,-0.045942478,0.024483155
9,-0.020092815,0.051697254,-0.12155253,-0.049820926,-0.04427899,-0.033884943,0.030545637,0.031268816,0.06592115,0.0018686061,0.013167221,-0.0031387596,0.008591697,0.052400567,-0.01190036,-0.045260154,0.03956113,0.0022624112,0.06908787,0.028081886,-0.03211783,0.015686873,0.050199788,0.0073881242,-0.05791238,0.048347857,0.07977212,-0.058498953,0.0041995696,-0.00727736,0.0026184479,-0.015774427,-0.009889953,0.03434082,-0.021573225,-0.06579645,0.006888334,0.0024089413,-0.0115134325,-0.04601799,-0.02245493,-0.020651732,-0.014404628,0.00016506716,-0.0024075918,0.012333221,-0.04383907,-0.08911861,0.05610386,0.029442303,0.034883577,0.053992443,-0.058933035,0.018005276,0.011117841,-0.08908637,-0.024689417,0.03297312,-0.08240118,0.011005199,0.030251553,0.016061982,-0.025501575,-0.008928518
