,0
0,-0.006394261
1,0.005960857
2,0.006764114
3,0.0023035908
4,0.0032513149
5,-0.007933371
6,0.006016515
7,0.0034622015
8,-0.006908181
9,-0.006787156
10,-0.0025909606
11,-0.0067960154
12,0.007619206
13,-0.0071824617
14,0.007567486
15,0.004070069
16,-0.0038952362
17,0.0075520575
18,-0.0070797754
19,0.0009106195
20,-0.005604531
21,0.00640287
22,-0.0004839892
23,0.005040001
24,-0.0045708814
25,0.005681714
26,0.00056296575
27,-0.00073831604
28,-0.006978239
29,0.0011959586
30,-0.0076688295
31,0.0009217042
32,0.0042081433
33,0.007315292
34,-0.0023722942
35,0.0048781005
36,0.007091646
37,-0.0008284786
38,-0.007097847
39,-0.0020419257
40,0.0011668719
41,-0.0034856475
42,-0.0013387172
43,-0.003946889
44,9.277122e-05
45,0.0028772913
46,-0.0036452129
47,-0.0004150038
48,0.007024582
49,0.007758531
50,0.00025926373
51,0.0031066998
52,0.0017142188
53,0.0064517413
54,0.0035091676
55,-0.0073351967
56,0.004050446
57,-0.0048400178
58,-0.0017002441
59,0.00795055
60,0.006574366
61,-0.0025189905
62,0.003969948
63,-0.0043601943
