,0
0,0.067454144
1,0.07251038
2,0.0833426
3,0.06650131
4,0.09228611
5,0.07735305
6,0.07387984
7,0.044971853
8,0.07767986
9,0.07177375
10,0.089289434
11,0.046692785
12,0.043398295
13,0.06277482
14,0.061892208
15,0.04442172
16,0.060436916
17,0.06588705
18,0.05962955
19,0.06468203
20,0.06292346
21,0.08996776
22,0.059261303
23,0.04237327
24,0.054437794
25,0.061726734
26,0.074269295
27,0.06577586
28,0.065378174
29,0.081545316
30,0.0410329
31,0.06431205
32,0.0575975
33,0.04945541
34,0.068023905
35,0.040747885
36,0.08364202
37,0.051127534
38,0.06532473
39,0.073751725
40,0.063755564
41,0.07847529
42,0.07320907
43,0.06322893
44,0.07799352
45,0.06926459
46,0.060397197
47,0.08740083
48,0.044249345
49,0.043937284
50,0.07906819
51,0.07420659
52,0.06376089
53,0.071878076
54,0.06330497
55,0.052651193
56,0.058307067
57,0.07313661
58,0.0712393
59,0.07286265
60,0.08191976
61,0.06600195
62,0.06181816
63,0.05770474
64,0.07127374
65,0.0697376
66,0.071909055
67,0.07609448
68,0.073533624
69,0.060823772
70,0.04613756
71,0.056691114
72,0.08100144
73,0.06947018
74,0.10261445
75,0.08939429
76,0.06609577
77,0.061060615
78,0.05629796
79,0.055530466
80,0.0520442
81,0.06397042
82,0.062425856
83,0.054679245
84,0.06953459
85,0.055679493
86,0.06570992
87,0.066863716
88,0.055251427
89,0.0825101
90,0.07048541
91,0.06957446
92,0.08293013
93,0.066088274
94,0.042590257
95,0.07843155
96,0.07130549
97,0.06497656
98,0.079887584
99,0.07518817
100,0.07365211
101,0.058699526
102,0.054815974
103,0.065638
104,0.06079347
105,0.07701358
106,0.08161429
107,0.06256496
108,0.038065594
109,0.05930741
110,0.08327477
111,0.06454703
112,0.067126006
113,0.057883427
114,0.06962167
115,0.08300752
116,0.07168519
117,0.06985695
118,0.07977258
119,0.05419792
120,0.056381024
121,0.067915864
122,0.08620365
123,0.073470674
124,0.08020851
125,0.07310615
126,0.06856077
127,0.06408999
128,0.060946513
129,0.06299193
130,0.065301046
131,0.055353496
132,0.052816
133,0.07967393
134,0.08142944
135,0.06673338
136,0.054059446
137,0.06167341
138,0.052047532
139,0.0945571
140,0.053329498
141,0.068238705
142,0.045536824
143,0.05742501
144,0.070708975
145,0.06727522
146,0.080849096
147,0.07700437
148,0.06200312
149,0.06317535
150,0.09505037
151,0.06972705
152,0.047743488
153,0.06024145
154,0.071712114
155,0.086080156
156,0.07334502
157,0.04845644
158,0.05855732
159,0.078866586
160,0.05053109
161,0.058397643
162,0.075702585
163,0.03790103
164,0.0630996
165,0.070663705
166,0.06713314
167,0.046163477
168,0.06210649
169,0.0554342
170,0.07252398
171,0.09201873
172,0.042387538
173,0.07181625
174,0.0794299
175,0.06404156
176,0.051394224
177,0.05404981
178,0.04268851
179,0.0762824
180,0.056623563
181,0.08067063
182,0.032997582
183,0.057815485
184,0.058699302
185,0.061924737
186,0.038674653
187,0.07479174
188,0.058284737
189,0.07243908
190,0.051876467
191,0.05630554
192,0.08607099
193,0.07471989
194,0.0812367
195,0.047072973
196,0.08793649
197,0.056111585
198,0.043892495
199,0.07874502
200,0.045117557
201,0.05860996
202,0.08216111
203,0.060143955
204,0.091061234
205,0.051843952
206,0.05239873
207,0.053114064
208,0.06882543
209,0.06880674
210,0.07155067
211,0.06991181
212,0.0782233
213,0.071139805
214,0.08203309
215,0.04497337
216,0.077049956
217,0.0614832
218,0.053342022
219,0.076470874
220,0.044569533
221,0.06837409
222,0.054269608
223,0.0583278
224,0.08405984
225,0.06188711
226,0.04740515
227,0.048149064
228,0.069099
229,0.0519017
230,0.04683999
231,0.05836267
232,0.065365136
233,0.07262828
234,0.058064505
235,0.056024533
236,0.07844952
237,0.084623404
238,0.046894856
239,0.08652025
240,0.05238903
241,0.07215888
242,0.061966203
243,0.05587701
244,0.06244214
245,0.05640148
246,0.06255599
247,0.051839147
248,0.07664812
249,0.074436426
250,0.05560169
251,0.060001407
252,0.056451377
253,0.050445624
254,0.075386465
255,0.07478283
