,0
0,0.07926872
1,0.06345769
2,0.07604485
3,0.046591472
4,0.06999145
5,0.066448025
6,0.065084726
7,0.07031766
8,0.067493804
9,0.04114514
10,0.06881221
11,0.07293473
12,0.05453011
13,0.06311324
14,0.065744534
15,0.06450526
16,0.051366374
17,0.05072782
18,0.04504758
19,0.07262164
20,0.06865986
21,0.061663292
22,0.06709705
23,0.057378728
24,0.053073034
25,0.07572756
26,0.06907209
27,0.059930295
28,0.072129115
29,0.06406343
30,0.049323596
31,0.06768555
32,0.053351577
33,0.06945322
34,0.07931165
35,0.054500397
36,0.070795074
37,0.057959124
38,0.055219118
39,0.082861654
40,0.070450865
41,0.08062971
42,0.060302842
43,0.05149598
44,0.065165475
45,0.07927807
46,0.062563
47,0.052168466
48,0.08498957
49,0.06120318
50,0.07498545
51,0.05505874
52,0.057186328
53,0.068199515
54,0.0638627
55,0.08902926
56,0.044181123
57,0.058985308
58,0.065262705
59,0.065910205
60,0.065336764
61,0.04781853
62,0.044643745
63,0.0757693
64,0.053381406
65,0.07083679
66,0.061109904
67,0.04186149
68,0.06683144
69,0.042456497
70,0.030751381
71,0.060824037
72,0.061992884
73,0.0630971
74,0.05713942
75,0.0533867
76,0.053587954
77,0.07559366
78,0.05916038
79,0.05798803
80,0.06780456
81,0.063928045
82,0.03588728
83,0.03905946
84,0.038988095
85,0.064386934
86,0.073814936
87,0.07085391
88,0.06490313
89,0.07183965
90,0.055164732
91,0.035951637
92,0.053599864
93,0.05133971
94,0.048823375
95,0.06279705
96,0.08074363
97,0.0695476
98,0.058913045
99,0.044049904
100,0.06161924
101,0.06167347
102,0.076623216
103,0.039026745
104,0.06097047
105,0.076595835
106,0.05377813
107,0.066921756
108,0.057500903
109,0.046013106
110,0.07038089
111,0.06908416
112,0.07268515
113,0.05470276
114,0.0662802
115,0.04424917
116,0.054900285
117,0.055553325
118,0.07450934
119,0.056127038
120,0.04546824
121,0.037406903
122,0.05724655
123,0.06451757
124,0.07000308
125,0.04865438
126,0.052386537
127,0.08279065
128,0.06495658
129,0.063213535
130,0.052000694
131,0.044699915
132,0.06335617
133,0.075424574
134,0.06776754
135,0.06194224
136,0.0871558
137,0.054681458
138,0.06193189
139,0.05677217
140,0.058858357
141,0.053757492
142,0.07167541
143,0.07001655
144,0.044643477
145,0.07150803
146,0.056268897
147,0.040964097
148,0.071264684
149,0.078441285
150,0.06865585
151,0.05899072
152,0.05511054
153,0.071647264
154,0.0594978
155,0.07448135
156,0.03729825
157,0.07547574
158,0.068649225
159,0.0678036
160,0.059384294
161,0.04389707
162,0.06780488
163,0.06503944
164,0.063146695
165,0.06391173
166,0.05763674
167,0.049193393
168,0.08005852
169,0.07474979
170,0.05887466
171,0.040937204
172,0.06774131
173,0.06643106
174,0.05305063
175,0.053682793
176,0.054409064
177,0.042581007
178,0.077598825
179,0.03802404
180,0.055534013
181,0.0710106
182,0.056707352
183,0.07200715
184,0.0799979
185,0.050458163
186,0.049405053
187,0.051290866
188,0.051082354
189,0.06352367
190,0.06781412
191,0.053197302
192,0.06691415
193,0.06531977
194,0.050806884
195,0.05794853
196,0.048938215
197,0.063375704
198,0.05093711
199,0.061718702
200,0.07048346
201,0.06739015
202,0.077363454
203,0.06281928
204,0.05974857
205,0.07567918
206,0.08670578
207,0.053774655
208,0.050363734
