,0
0,-0.02733321
1,-0.027906159
2,-0.050399117
3,-0.05209553
4,-0.029445494
5,-0.03584281
6,-0.029892795
7,-0.02175581
8,-0.023623897
9,-0.022320177
10,-0.025520459
11,-0.010578946
12,-0.011541844
13,-0.009537127
14,-0.042477835
15,-0.010302008
16,-0.025531702
17,-0.03131676
18,-0.013314116
19,-0.017028034
20,-0.03295788
21,-0.055837516
22,-0.01391222
23,-0.014628212
24,-0.016291538
25,-0.021391802
26,-0.025673253
27,-0.022463534
28,-0.020965094
29,-0.053345315
30,-0.0105836755
31,-0.024642292
32,-0.012676377
33,-0.019422444
34,-0.014642871
35,-0.008515438
36,-0.051078405
37,-0.008839933
38,-0.028907804
39,-0.035669878
40,-0.026133958
41,-0.03896769
42,-0.02950793
43,-0.024693388
44,-0.029432131
45,-0.017576475
46,-0.016834248
47,-0.046686936
48,-0.010583464
49,-0.007803403
50,-0.02270665
51,-0.035298605
52,-0.03214179
53,-0.0341724
54,-0.03597311
55,-0.015404988
56,-0.022623174
57,-0.030462395
58,-0.02105148
59,-0.014269739
60,-0.021441227
61,-0.021391466
62,-0.01447643
63,-0.017579379
64,-0.025106981
65,-0.035921514
66,-0.038890544
67,-0.036385953
68,-0.029181508
69,-0.04884873
70,-0.013399312
71,-0.013863125
72,-0.051603798
73,-0.03338341
74,-0.063937716
75,-0.043615013
76,-0.035192057
77,-0.025883542
78,-0.017457904
79,-0.009147668
80,-0.024556233
81,-0.027555669
82,-0.027514862
83,-0.018330792
84,-0.02009144
85,-0.01489746
86,-0.01956527
87,-0.04434083
88,-0.030818962
89,-0.042648204
90,-0.03426712
91,-0.024330983
92,-0.038198866
93,-0.030762369
94,-0.0076028924
95,-0.024052862
96,-0.043002706
97,-0.028250722
98,-0.026319722
99,-0.028372249
100,-0.035346925
101,-0.016580617
102,-0.014956438
103,-0.031936124
104,-0.013124427
105,-0.020107156
106,-0.05273395
107,-0.02473853
108,-0.010763399
109,-0.028873464
110,-0.027566262
111,-0.030957501
112,-0.026046397
113,-0.025295641
114,-0.009087399
115,-0.041408826
116,-0.01646959
117,-0.035875455
118,-0.031025812
119,-0.027054783
120,-0.028426653
121,-0.030463438
122,-0.04185834
123,-0.030650565
124,-0.040321372
125,-0.026331654
126,-0.030121634
127,-0.02662989
128,-0.0324117
129,-0.023589944
130,-0.020270893
131,-0.023793098
132,-0.0076241465
133,-0.030647945
134,-0.045701087
135,-0.019363273
136,-0.014885574
137,-0.023107765
138,-0.022355104
139,-0.045928486
140,-0.010302945
141,-0.026049519
142,-0.01617985
143,-0.0107359905
144,-0.023354556
145,-0.022030167
146,-0.019439582
147,-0.023948431
148,-0.020108085
149,-0.021307664
150,-0.050921377
151,-0.04349
152,-0.008970976
153,-0.017417565
154,-0.021915514
155,-0.0558448
156,-0.034131985
157,-0.015863271
158,-0.017087324
159,-0.03325506
160,-0.012816426
161,-0.04130786
162,-0.03422942
163,-0.005962584
164,-0.030867204
165,-0.027174395
166,-0.015048994
167,-0.012393483
168,-0.033032127
169,-0.013815375
170,-0.031979907
171,-0.035177965
172,-0.011789455
173,-0.03092799
174,-0.0388283
175,-0.02029136
176,-0.010691268
177,-0.013280555
178,-0.014784271
179,-0.04020539
180,-0.01142399
181,-0.031671345
182,-0.00534569
183,-0.022196406
184,-0.019097252
185,-0.026812283
186,-0.0035371396
187,-0.03040784
188,-0.02335031
189,-0.03306973
190,-0.015717624
191,-0.015990656
192,-0.027892664
193,-0.027894765
194,-0.050667286
195,-0.009335458
196,-0.01745213
197,-0.027520964
198,-0.019185746
199,-0.04497756
200,-0.018491868
201,-0.023558713
202,-0.035030544
203,-0.029895272
204,-0.021532346
205,-0.02044828
206,-0.011398639
207,-0.024705231
208,-0.014133555
209,-0.038705144
210,-0.034592457
211,-0.02661808
212,-0.027810454
213,-0.037508074
214,-0.041731477
215,-0.025018904
216,-0.016951632
217,0.0018199463
218,-0.024514452
219,-0.04709879
220,-0.014979301
221,-0.020987831
222,-0.026503582
223,-0.024915688
224,-0.030004872
225,-0.019071091
226,-0.01402003
227,-0.020857215
228,-0.024878832
229,-0.016389955
230,-0.021916604
231,-0.015281068
232,-0.026900949
233,-0.033691667
234,-0.036813863
235,-0.017015684
236,-0.041093044
237,-0.040561754
238,-0.012685943
239,-0.030202264
240,-0.02406476
241,-0.03508345
242,-0.040443897
243,-0.023067694
244,-0.037612215
245,-0.021341924
246,-0.019550601
247,-0.032848943
248,-0.022443336
249,-0.027163038
250,-0.020874238
251,-0.016667005
252,-0.015262206
253,-0.018231899
254,-0.022889728
255,-0.013620056
