,0
0,-0.0020479898
1,0.00263902
2,0.0022335912
3,-0.0020642248
4,0.002436996
5,0.002220869
6,-0.0005850867
7,-0.00047691228
8,8.813364e-06
9,-0.002625284
10,-0.00011092658
11,-0.0001408174
12,-0.0021982742
13,0.001826651
14,0.0015159638
15,-0.0017266945
16,0.0023665684
17,-0.00044111352
18,-0.0014608682
19,-0.002173873
20,0.001823146
21,-0.0019185477
22,-0.000557116
23,-0.0023839925
24,-0.0007984751
25,0.002244608
26,0.0015857789
27,0.0024057722
28,-0.0024786163
29,-5.3759617e-05
30,0.000924172
31,0.0022452837
32,0.0013125468
33,-0.0012907089
34,-0.00014404499
35,0.002043795
36,0.0011540488
37,-0.0016522422
38,-0.00082258554
39,-0.00067165826
40,3.4002736e-05
41,-0.0008450419
42,-0.0020662027
43,0.0022515904
44,-0.0009076726
45,0.0014716655
46,-0.0008410341
47,0.0016889893
48,-0.0020703839
49,-0.0019368181
50,-0.0007141776
51,-0.0005273291
52,-0.0022034324
53,0.000809215
54,0.0009123118
55,0.002177966
56,-0.0008937246
57,0.0018170462
58,-0.0013541435
59,0.0023738854
60,0.0013103107
61,-0.0027494605
62,-0.0016321489
63,0.0016967376
64,-0.00081499084
65,0.00045197055
66,-0.0022822781
67,0.0023484854
68,0.0009012986
69,-0.0020514727
70,7.042215e-05
71,0.002547971
72,-8.859254e-05
73,-0.0020336057
74,-0.0011524438
75,-0.0018827358
76,0.0011467211
77,0.0017958513
78,-0.00020586044
79,-0.0006941932
80,0.0006641985
81,0.0007020217
82,0.001833695
83,-0.002579882
84,0.0005644451
85,0.00074960024
86,-0.00085318636
87,0.00033303417
88,5.558004e-06
89,-0.00035945344
90,0.00032275871
91,-0.0026283604
92,0.0009886693
93,0.0016913645
94,0.0026380788
95,0.0025938996
96,0.0015445296
97,0.002216374
98,0.00083941413
99,0.0001553462
100,-0.0025621455
101,0.0005999043
102,0.0015928298
103,0.0014677211
104,0.0022344766
105,0.0025428045
106,-0.00191231
107,-0.00047512053
108,0.0007392013
109,0.0019918485
110,0.0017160764
111,0.002445753
112,0.0006504603
113,0.002072682
114,-0.00090830063
115,-9.832597e-06
116,0.000408935
117,0.00081841444
118,-0.0013585112
119,-0.0026583578
120,-0.0024467143
121,-0.000179452
122,-0.00083774887
123,-0.0008567143
124,-0.001702742
125,0.002296856
126,-0.0021269303
127,0.0011943235
128,0.0005867419
129,0.0019131869
130,-0.0018336554
131,-0.0027836876
132,-0.0004696816
133,0.0022321579
134,-0.0010773644
135,-0.0027061135
136,0.0004345871
137,0.002570819
138,0.0013821981
139,-0.0021093974
140,-0.0022986713
141,-0.0017818707
142,0.00068162294
143,-0.0025210355
144,0.0026712788
145,-8.33346e-05
146,0.0023087487
147,-0.00022574082
148,-0.002329344
149,-0.0010772215
150,0.00034354598
151,0.0027897134
152,0.00071739
153,0.00085904886
154,-0.0027358583
155,0.0015989472
156,-0.0026663258
157,0.002518979
158,-0.0017044134
159,-0.0021645857
160,0.0011829282
161,0.0009866877
162,-0.0025362414
163,-0.0020914197
164,-0.002176282
165,-0.00095651014
166,-7.250468e-05
167,0.0012634129
168,-0.00093042135
169,-0.0023316469
170,-0.0024272082
171,-0.0010710683
172,-0.0008334439
173,0.001030313
174,0.0008204488
175,0.0008200211
176,-0.002437755
177,0.0023336008
178,0.00069996505
179,0.001870456
180,-0.0023767026
181,-0.001848506
182,-0.0016729931
183,0.0011097307
184,-0.00085556705
185,-0.0010185844
186,0.0013724861
187,0.00058030506
188,0.0021658314
189,-0.0013960928
190,0.0007634658
191,0.0025805044
192,0.0021377394
193,-0.0014276565
194,0.00199444
195,-0.0028405548
196,0.002259133
197,-0.0011370729
198,0.000583645
199,0.000499482
200,-0.00032928045
201,0.00067816547
202,-0.0016575706
203,-0.00262371
204,0.0024962788
205,0.0024853018
206,-0.00012756736
207,0.0016141337
208,0.002343241
209,-0.0011807233
210,0.0019356142
211,0.0025052421
212,0.0018821334
213,-7.5151166e-07
214,0.001571724
215,0.00046858253
