,0
0,-0.01354746
1,-0.0093403105
2,0.06970745
3,0.00023797614
4,0.05340135
5,0.032992464
6,0.07058786
7,0.03880146
8,0.115931235
9,-0.018601853
10,0.04024262
11,-0.056834746
12,-0.07290998
13,0.0068002325
14,-0.030946802
15,0.0626533
16,-0.03203575
17,0.056668077
18,0.02803725
19,0.05862259
20,0.04348973
21,0.023307992
22,-0.12766297
23,0.07360977
24,0.036902905
25,-0.04287589
26,0.00288652
27,0.03091146
28,-0.07070861
29,0.016526844
30,-0.00586975
31,0.044113286
32,-0.015058906
33,-0.01713114
34,-0.04941704
35,-0.05914482
36,-0.010236266
37,-0.007577896
38,-0.002704343
39,-0.0032691217
40,0.00092329015
41,-0.01303227
42,0.0138898585
43,-0.0066899387
44,0.008210949
45,-0.045906633
46,-0.016252993
47,0.0120573845
48,0.0046185018
49,0.013029491
50,0.07290449
51,0.012954374
52,0.0015834142
53,0.08493879
54,0.040970735
55,-0.010960809
56,-0.022422748
57,-0.0029801002
58,-0.00092702446
59,-0.009765292
60,0.05286511
61,0.009321768
62,0.005251646
63,-0.036959883
64,0.041497342
65,0.0048300284
66,0.0648055
67,-0.059827007
68,0.054377217
69,-0.0023089598
70,0.06417188
71,0.043926958
72,-0.104517445
73,0.092115484
74,0.050378673
75,0.08975088
76,0.029070953
77,-0.0025633795
78,0.007892804
79,0.016700618
80,-0.024812697
81,0.029380776
82,-0.05962282
83,0.018563395
84,0.003203398
85,-0.007224309
86,0.08915664
87,0.073049515
88,0.01110007
89,0.062335014
90,0.0039620423
91,0.02480903
92,-0.022854036
93,0.00060231506
94,-0.07391338
95,-0.029863106
96,0.050457712
97,-0.0048750564
98,0.079304524
99,0.008350443
100,0.041150402
101,-0.029154627
102,-0.016830629
103,-0.0005774655
104,-0.010341318
105,0.0288336
106,-0.0074671754
107,0.0035184328
108,-0.026054984
109,0.0009378953
110,-0.021115873
111,-0.06669835
112,0.04164218
113,-0.05719215
114,-0.014691551
115,0.04541556
116,-0.0059153475
117,-0.05338519
118,-0.0039914534
119,-0.007112526
120,0.06966038
121,0.01817216
122,0.048863664
123,0.0026642522
124,-0.0048336494
125,-0.02030455
126,-0.017623242
127,0.0042665037
