,0
0,0.0010994164
1,0.0010458721
2,-0.0009573345
3,-0.0007401909
4,-0.00033373025
5,0.00047760352
6,6.9507178e-06
7,0.0006518656
8,-0.0011883209
9,8.754023e-05
10,0.0009188945
11,-0.00016488937
12,-0.0006664181
13,-0.00025821343
14,-0.00019598941
15,0.00037509785
16,-3.3052278e-05
17,-0.0009978679
18,-0.0012492711
19,0.0010157295
20,-7.821217e-05
21,0.00032402622
22,-0.00034722753
23,0.0003409072
24,-0.00038911472
25,-8.266048e-05
26,0.0006258901
27,-0.00043893867
28,-0.0004628997
29,0.0011599696
30,-0.0010953868
31,0.00046735836
32,-0.0005061915
33,0.0012579521
34,0.0009993116
35,-0.00012408415
36,0.0004925891
37,9.088963e-05
38,-0.0009453556
39,0.00022936446
40,0.0007790892
41,-0.00041787393
42,0.00056611275
43,-0.0012322353
44,0.0010377794
45,-0.000621803
46,-0.00092930195
47,0.0008335331
48,-0.0009728293
49,-0.0010746804
50,0.0004236661
51,-0.00097165257
52,0.00083729235
53,0.000111672656
54,-0.00018864658
55,-0.0007239908
56,-8.1239625e-05
57,0.00046530925
58,-0.0005582387
59,0.0010417724
60,0.0004346826
61,0.00076346955
62,-0.00064423465
63,-0.0011779679
