,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.018853465,-0.009488139,0.04583161,-0.023181677,-0.047982,0.013635785,0.022566335,-0.017504025,0.044044416,-0.08655062,-0.052976947,0.013995714,-0.034039747,-0.0342534,0.035244178,-0.054371275,-0.048677493,0.010550416,0.05889131,0.025390718,0.014208497,-0.009564011,0.025293978,0.012652024,0.051310096,0.029932337,0.018060837,-0.065125816,0.045556962,-0.027056547,-0.021055182,-0.04447346,-0.029287994,0.048468288,-0.014978573,0.047651544,0.06268735,-0.06330821,-0.0053828415,0.06609563,0.025467668,-0.01544998,0.038588453,-0.048884064,0.030689204,0.013316967,-0.01634338,0.06524943,-0.012508325,-0.028135594,-0.014242847,-0.054946356,-0.027250657,-0.06182131,-0.04123709,-0.023488035,-0.015432562,-0.00521837,-0.031611178,0.057339553,0.016885623,-0.04940349,-0.014022975,-0.06599421
1,-0.040392373,-0.018772172,0.023764677,-0.008784073,0.081794575,0.02237243,-0.03297477,0.0210544,0.032446876,0.034283828,0.023645595,-0.018159414,-0.08748422,0.0042738365,-0.05929788,-0.001200235,0.02402436,-0.046899084,-0.056444727,-0.006888047,-0.028617743,0.015200588,-0.03747472,0.013810026,-0.07407685,-0.013452275,-0.0018294051,-0.0431598,0.013871095,-0.015660392,0.009181096,-0.002175722,0.030865435,0.036766745,-0.09924491,0.016579285,-0.054662168,0.008091654,0.05166807,-0.035792172,-0.00031045507,-0.025741614,0.024561793,0.048496116,0.0004148076,0.06333102,0.022295402,-0.043502204,0.0022342945,0.006647376,0.015348396,0.017509896,-0.048636794,0.00879389,-0.0009554915,-0.0812556,-0.0069135907,-0.06578913,0.002064583,0.015812544,-0.0040643746,0.008377675,0.046960954,0.011233126
2,0.014210772,-0.011984169,-0.002258707,-0.0061943303,0.007969135,0.009590071,-0.008801091,-0.022040086,0.009019047,-0.017751904,0.011251791,0.005178984,-0.04412616,-0.030041734,0.00015068747,0.036313113,0.006855969,-0.0021518595,0.036635183,-0.032495294,-0.015780937,0.0049422635,-0.0095523195,0.0103489505,0.038486484,0.021329174,0.04170306,0.016619239,0.03818992,-0.026585158,0.020800287,-0.010937346,-0.0010942579,0.03090632,0.0146752745,-0.006002591,0.01990255,-0.006792285,0.018955184,-0.026117776,-0.011582369,0.0007782183,-0.009238046,-0.01486914,-0.015143303,-0.00821195,0.028650614,0.02919756,-0.028470136,-0.015614767,-0.013218294,0.0036762208,0.024434727,0.008766959,-0.0134305265,-0.019171707,0.03002556,-0.0016997239,-0.035484098,0.014881119,-0.004970107,-0.016882733,0.013764683,-0.01483926
3,-0.051100947,-0.043108676,0.008523693,-0.014919281,0.030099327,0.09197134,-0.0015544338,0.05561755,-0.015101054,0.005581323,-0.016551761,0.01506488,0.00055028056,-0.029957032,0.013397369,0.0366249,0.021588909,0.031792536,0.028079798,-0.006743533,-0.019561637,-0.01159763,-0.026097208,-0.010852661,0.0333247,-0.0003268475,-0.030884331,-0.038206402,0.019012539,0.005705274,-0.00600923,-0.049301498,0.052836347,0.034408316,-0.0065487535,-0.04896715,-0.008740721,-0.0141326105,0.059509803,-0.03136365,-0.0060389205,0.026791662,-0.009623339,-0.024138639,-0.014851125,0.03781937,-0.03955639,0.019781118,0.052459903,-0.026527913,0.06724242,-0.03384608,-0.011493247,0.023808725,0.081235506,-0.014066265,0.061328717,-0.041615997,-0.016536435,0.003986559,0.026820496,-0.0024905128,0.010649442,-0.012518075
4,-0.04122578,0.01250354,0.051155645,0.05110446,0.028221318,0.020124314,0.077566706,0.103916734,0.022621915,0.02670758,0.038027864,-0.0019369328,0.032206077,-0.01467412,0.02243474,-0.04515614,0.015325275,-0.052615833,-0.009022694,0.0023733657,0.03979937,0.015110666,0.012073018,-0.046180457,-0.014022724,-0.033259522,0.029813675,-0.012054485,-0.011629803,-0.0032545251,0.046467457,0.04775408,0.054517917,-0.05745346,0.053917367,0.08530954,-0.050402254,-0.051856987,-0.05789685,-0.030348463,0.0017803161,0.009430579,0.0050250585,-0.017594472,0.01559545,0.0006254046,0.032929126,0.03610728,-0.042300407,-0.02856985,-0.0073657045,-0.079578504,0.0011549116,0.019518098,-0.015006284,0.05108301,0.10241338,-0.012660666,-0.0052749887,-0.03645636,-0.08319478,-0.065452084,-0.0022814707,-0.012387477
5,-0.026031386,-0.00054038275,-0.064262636,-0.015272945,0.0580399,0.046184096,-0.021513827,0.030553509,0.010827554,-0.06452437,-0.02491867,-0.0069657564,-0.027282827,-0.056232203,-0.029014526,0.010360846,0.0047802567,-0.0058476836,-0.0025331504,-0.015263415,0.013288469,-0.0057610963,-0.02379789,-0.061292637,-0.018953117,-0.036051884,-0.038754605,-0.013515678,-0.03027482,-0.018882532,0.0017546543,-0.030541914,-0.02645196,-0.042781446,0.002676909,-0.043212164,0.0025169884,-0.06326495,-0.054369032,-0.047891516,-0.027915975,0.017927812,-0.012170803,-0.025237948,-0.0015058325,-0.035134885,-0.012129564,-0.028697167,-0.0436327,-0.039885156,-0.028471483,-0.1151878,-0.056475393,-0.04583515,-0.01989908,-0.02307357,0.009805136,-0.049344648,-0.025152907,-0.0040888763,-0.0018290378,0.005460449,-0.001034652,0.019410694
6,-0.045287084,0.05814713,-0.008191867,0.09493177,0.038164515,0.014047507,0.029659403,-0.019882662,0.015969079,-0.013626379,0.011468024,0.20602977,0.004876162,-0.023919597,-0.00034942848,-0.046728518,0.04373743,0.054166872,-0.028489472,0.035022993,0.0018123653,-0.0020821397,-0.02499588,-0.019785015,0.0032593266,-0.02826659,0.022780959,-0.024883961,0.0033896382,0.010135298,0.07218534,0.06397598,0.0054532075,-5.492113e-05,-0.02015371,0.00063785765,-0.061001737,-0.029412953,0.0062053083,0.045772996,0.07770636,0.02388762,0.0006101576,-0.05497169,0.004682606,0.0383761,0.018823177,0.014856321,0.044433266,-0.02666512,-0.024335526,-0.0017521235,-0.013619897,-0.0056183194,-0.029953668,0.024515333,-0.058885608,0.10095213,-0.024608161,-0.007868514,0.052911647,-0.018289298,-0.00049723993,-0.026125351
7,0.04131038,-0.016727742,-0.04593614,0.03692709,0.035502568,0.010224946,-0.04241567,0.021892507,0.015169121,0.006394284,-0.03557029,-0.009388573,-0.0064413156,0.039232463,-0.017153583,0.015505395,0.00361733,-0.0066205156,0.040580586,-0.0077150194,-0.005279655,0.063740455,-0.020829707,-0.007390852,0.013185568,0.034184657,0.007653074,0.042722706,0.07183558,0.022109866,-0.028271573,-0.106455594,-0.007601916,0.036125366,0.004406251,-0.025053319,0.022968253,-0.015072569,0.035417877,-0.0565087,0.028770663,0.014246958,0.015925145,0.0013095307,-0.035862494,-0.010471629,-0.0007033255,0.06511916,-0.046744354,-0.0030312142,-0.041870743,-0.018575406,-0.017034018,-0.01217113,0.07750434,0.013621627,-0.01696936,0.029283073,-0.043838285,-0.022256916,0.097543865,0.016221363,0.0035097168,0.0030324333
8,-0.028058946,-0.027836297,0.024866387,-0.050992083,0.019619107,0.08562621,0.00131295,-0.03040225,0.021335417,0.03920249,0.004843121,-0.08216355,0.06892303,-0.05842301,0.02706098,0.034486193,-0.009100963,-0.04022533,-0.07224416,0.008610057,0.03851253,-0.030392168,-0.015096041,0.008033237,-0.023191506,-0.043511167,-0.01579485,0.015817484,-0.040755853,-0.0018338084,-0.02934533,-0.02031972,-0.015342899,-0.019457767,0.055892084,-0.031497177,-0.026392566,0.0051468033,-0.0028752196,0.029095883,0.034176767,-0.031099664,-0.050304122,-0.01780343,0.0012834425,-0.027637191,-0.017076902,-0.019801997,-0.013285563,-0.023975471,-0.007485321,-0.014178376,-0.024261374,-0.05243573,0.0066528376,-0.028109288,0.008672481,-0.05233447,0.07246489,0.04917859,-0.020423902,0.00503673,0.063702635,0.03239504
9,-0.014741413,0.02836895,0.029810099,0.08235831,-0.012777682,-0.018452762,0.058006212,0.05338484,0.08597694,-0.005868326,-0.004614799,-0.072903916,0.008649129,-0.0055656955,0.008170323,-0.013724394,-0.039500214,0.032737583,0.037623357,0.006357881,0.015089157,0.04180506,0.054461066,0.0029399893,-0.0010868632,0.009657751,0.019912811,0.018806249,0.035944413,-0.022371002,0.0032839878,0.06861404,0.028221413,0.015457878,-0.027659548,0.03095528,0.0077251145,-0.026807122,-0.038672436,0.039793033,-0.013479205,0.018513614,0.04894204,-0.0023523578,0.005904791,0.025722029,-0.0020987524,0.025749424,0.00748203,0.0050963555,0.026671382,0.043845233,-0.039476886,-0.03168754,0.008375213,-0.0108104125,0.041395307,0.02932413,-0.0048744464,0.035336662,-0.018693358,0.0069051622,0.01667543,-0.014165605
