,0
0,0.0026290312
1,0.0006285167
2,0.0006247716
3,0.0006706608
4,0.0038236561
5,0.0025475752
6,0.0013006714
7,0.00092890585
8,0.0011483872
9,0.0019751329
10,0.0012848554
11,0.005350214
12,0.0015762851
13,0.0021670652
14,0.0028701043
15,0.001825323
16,0.0014117853
17,0.004124335
18,0.003624028
19,0.002649771
20,0.001274039
21,0.001931935
22,0.00073025044
23,0.0031883174
24,0.002912458
25,0.0022286961
26,0.0013367874
27,0.0051287897
28,0.0012755767
29,0.003922029
30,0.0027755385
31,0.0016254348
32,0.0016360674
33,0.0015431158
34,0.0018283487
35,0.0015912465
36,0.0043246187
37,0.00091283675
38,0.0021093877
39,0.0014346073
40,0.004821984
41,0.0018705757
42,0.0015034293
43,0.0012897997
44,0.0013748389
45,0.0028380186
46,0.0007126717
47,0.001851784
48,0.0018871576
49,0.003017426
50,0.0028460945
51,0.0019151334
52,0.0012765318
53,0.0031685703
54,0.0011072012
55,0.0060731205
56,0.013005526
57,0.0012906012
58,0.0010181455
59,0.00046029701
60,0.00094300054
61,0.0015009091
62,0.0016248481
63,0.0011057364
64,0.002387525
65,0.0057478184
66,0.002012736
67,0.0031203276
68,0.0024940728
69,0.004251918
70,0.002366761
71,0.0023771208
72,0.0025799312
73,0.007532837
74,0.0006742121
75,0.0023662674
76,0.00048574855
77,0.008028871
78,0.0004471703
79,0.0029047017
80,0.0034457447
81,0.00075334415
82,0.0017340477
83,0.0025635215
84,0.001027589
85,0.005904663
86,0.0017267208
87,0.0019747182
88,0.0039361203
89,0.0033695616
90,0.003938711
91,0.0022982785
92,0.0017963382
93,0.0033559492
94,0.0012622443
95,0.0059989076
96,0.0013114368
97,0.0010765635
98,0.00228817
99,0.0047319
100,0.0012234362
101,0.006607896
102,0.002784394
103,0.0014910597
104,0.0012767505
105,0.0023583572
106,0.00064043875
107,0.0017991146
108,0.0018445564
109,0.004495468
110,0.0011968116
111,0.0030304787
112,0.005324595
113,0.0024479118
114,0.001276978
115,0.0018728023
116,0.000654264
117,0.0013315044
118,0.0030755957
119,0.00057163223
120,0.0016978917
121,0.0038429354
122,0.0007598633
123,0.0018967654
124,0.001551532
125,0.0023679289
126,0.0017535023
127,0.0047047064
128,0.0008231772
129,0.0023455867
130,0.0011618114
131,0.00096932566
132,0.0007880926
133,0.0033755337
134,0.0010140968
135,0.0013655478
136,0.00081237743
137,0.00068921474
138,0.00056021044
139,0.0014117376
140,0.0014063418
141,0.00045931526
142,0.0032620952
143,0.0028979403
144,0.0011345843
145,0.0036394533
146,0.0069820834
147,0.003107817
148,0.00092996255
149,0.0019523514
150,0.000657168
151,0.0013777248
152,0.0046834764
153,0.0100688245
154,0.000956792
155,0.003618177
156,0.0020847272
157,0.0017141792
158,0.0018740096
159,0.0019492831
160,0.0033758085
161,0.004361913
162,0.002334757
163,0.0013763059
164,0.0026413696
165,0.0012631775
166,0.0013141319
167,0.00051035464
168,0.0025394468
169,0.0018688447
170,0.003828989
171,0.0011578738
172,0.0007501318
173,0.0017397598
174,0.0021001175
175,0.0012860886
176,0.00047878138
177,0.0020010155
178,0.0016787023
179,0.00067496253
180,0.0017045018
181,0.0011629363
182,0.0004134542
183,0.0014034776
184,0.0009890571
185,0.0020897302
186,0.0010544938
187,0.0027263581
188,0.0074581834
189,0.0011974105
190,0.0007056237
191,0.003789909
192,0.0010886177
193,0.0008250927
194,0.0009293168
195,0.0017881991
196,0.0006895906
197,0.007386067
198,0.0061335857
199,0.0019688862
200,0.0007024605
201,0.0036234292
202,0.0015464734
203,0.00048656214
204,0.0033042745
205,0.0048771976
206,0.002934413
207,0.0013154381
208,0.001328889
209,0.005874824
210,0.0017965825
211,0.0018362814
212,0.00072131876
213,0.001434872
214,0.005439811
215,0.0009141798
216,0.0034858426
217,0.0041939877
218,0.0047737523
219,0.000713278
220,0.00069275167
221,0.0035889808
222,0.0007977434
223,0.0019655582
224,0.0049706134
225,0.0013494974
226,0.00047347095
227,0.0011546226
228,0.002027449
229,0.0013960717
230,0.0063931877
231,0.0013107021
232,0.0010295592
233,0.0030170747
234,0.0021335261
235,0.0021106468
236,0.0037792695
237,0.0009790376
238,0.0022608228
239,0.0035610737
240,0.0015598306
241,0.003279654
242,0.0027755715
243,0.0011643526
244,0.0021267147
245,0.0023082842
246,0.0023855784
247,0.0009915812
248,0.0008791602
249,0.0010141796
250,0.0018216041
251,0.0007976572
252,0.0009061029
253,0.0041919737
254,0.0012041507
255,0.0060008853
