,0
0,0.1403264
1,0.09541865
2,0.10312066
3,0.09705013
4,0.096455865
5,0.057691712
6,0.0841516
7,0.0929812
8,0.09926108
9,0.09290034
10,0.09240783
11,0.06892045
12,0.08020687
13,0.11371359
14,0.087938145
15,0.077925056
16,0.082368076
17,0.07753316
18,0.07011019
19,0.074077986
20,0.10760798
21,0.08671985
22,0.09547083
23,0.0951715
24,0.06132836
25,0.10097493
26,0.072547056
27,0.06411007
28,0.086871386
29,0.056332212
30,0.06703697
31,0.08636638
32,0.09619374
33,0.100832574
34,0.073703066
35,0.12746295
36,0.112171486
37,0.067904636
38,0.053824082
39,0.09832669
40,0.100109525
41,0.09319064
42,0.13782406
43,0.07504108
44,0.08237668
45,0.082278825
46,0.045219656
47,0.08311745
48,0.09877707
49,0.08584042
50,0.07245099
51,0.14812322
52,0.09150752
53,0.057042602
54,0.07971348
55,0.078435995
56,0.06212347
57,0.06686624
58,0.14865687
59,0.09943994
60,0.10310809
61,0.13453251
62,0.094041
63,0.09466352
64,0.051749695
65,0.075546816
66,0.08350177
67,0.05724103
68,0.11025341
69,0.0813253
70,0.060000878
71,0.056998085
72,0.08448422
73,0.07013288
74,0.08367514
75,0.10237586
76,0.08269386
77,0.113152295
78,0.068598285
79,0.10351535
80,0.12134817
81,0.09255655
82,0.07573571
83,0.07386168
84,0.09576796
85,0.07858147
86,0.087714605
87,0.06615354
88,0.09386465
89,0.07227536
90,0.07265781
91,0.09177594
92,0.08667232
93,0.09556603
94,0.075268924
95,0.10594511
96,0.081712306
97,0.11391073
98,0.06183706
99,0.07968317
100,0.11054717
101,0.0928185
102,0.08945061
103,0.06815673
104,0.070813626
105,0.07652654
106,0.08748482
107,0.07373894
108,0.0962703
109,0.094064526
110,0.076419756
111,0.07109318
112,0.107542835
113,0.0824316
114,0.094056405
115,0.07329421
116,0.10321095
117,0.066769585
118,0.06562302
119,0.104492806
120,0.08336944
121,0.07860302
122,0.07882698
123,0.09504994
124,0.063985944
125,0.109757714
126,0.097920135
127,0.08245485
