,0
0,-0.043857697
1,-0.041778345
2,-0.06345741
3,-0.049430262
4,-0.06999698
5,-0.051923215
6,-0.04823041
7,-0.04556632
8,-0.055332165
9,-0.0638238
10,-0.04149541
11,-0.05604353
12,-0.043330975
13,-0.047211498
14,-0.046303924
15,-0.053561796
16,-0.04698676
17,-0.04265513
18,-0.04452782
19,-0.037355162
20,-0.04582825
21,-0.025014238
22,-0.05246283
23,-0.029086431
24,-0.04889579
25,-0.068610705
26,-0.049918786
27,-0.040553264
28,-0.040221408
29,-0.05368922
30,-0.07074014
31,-0.044941284
32,-0.04281209
33,-0.057823
34,-0.032473885
35,-0.048381124
36,-0.03367067
37,-0.02352459
38,-0.036931958
39,-0.032093532
40,-0.056938406
41,-0.03835328
42,-0.059827708
43,-0.03125791
44,-0.017874595
45,-0.06711101
46,-0.05284589
47,-0.032612268
48,-0.040223807
49,-0.050656572
50,-0.049771916
51,-0.04258171
52,-0.05773204
53,-0.055849597
54,-0.031911127
55,-0.026296835
56,-0.04069082
57,-0.045179557
58,-0.045158263
59,-0.041603904
60,-0.024630079
61,-0.02247341
62,-0.041604474
63,-0.04000519
64,-0.06144657
65,-0.05941836
66,-0.039835036
67,-0.060187016
68,-0.040349204
69,-0.03891099
70,-0.053283785
71,-0.042551022
72,-0.055017207
73,-0.046963193
74,-0.0676673
75,-0.048784357
76,-0.05292011
77,-0.060087565
78,-0.040882297
79,-0.0462163
80,-0.05987168
81,-0.042260952
82,-0.061528247
83,-0.039195582
84,-0.04603486
85,-0.033295657
86,-0.054138806
87,-0.04257956
88,-0.049808145
89,-0.049336042
90,-0.02384238
91,-0.048197713
92,-0.04483772
93,-0.04287852
94,-0.06285167
95,-0.052427333
96,-0.049812306
97,-0.05128727
98,-0.05784557
99,-0.05384231
100,-0.032780256
101,-0.05255475
102,-0.043285552
103,-0.051502995
104,-0.035116814
105,-0.050103754
106,-0.059937358
107,-0.045861445
108,-0.058725175
109,-0.023636684
110,-0.02097463
111,-0.05583572
112,-0.040709093
113,-0.04874784
114,-0.07423767
115,-0.0373995
116,-0.05716699
117,-0.050932728
118,-0.047105707
119,-0.03793219
120,-0.04363764
121,-0.037316065
122,-0.046309877
123,-0.06338348
124,-0.058675464
125,-0.04277704
126,-0.0394524
127,-0.06479223
128,-0.051041096
129,-0.05406555
130,-0.051022682
131,-0.04393514
132,-0.051328838
133,-0.031891435
134,-0.028157663
135,-0.0325098
136,-0.029394696
137,-0.04692263
138,-0.03464841
139,-0.045059875
140,-0.047885574
141,-0.05233919
142,-0.055421688
143,-0.032967597
144,-0.036373354
145,-0.036734246
146,-0.0556335
147,-0.055768717
148,-0.05909246
149,-0.046614207
150,-0.043117944
151,-0.057084765
152,-0.021937214
153,-0.0656274
154,-0.0669313
155,-0.027640374
156,-0.061147515
157,-0.051775325
158,-0.053046145
159,-0.020084484
160,-0.060085062
161,-0.04732765
162,-0.02729533
163,-0.04038289
164,-0.053377446
165,-0.05214966
166,-0.040904716
167,-0.02635231
168,-0.04912403
169,-0.044680797
170,-0.038442586
171,-0.01184908
172,-0.05093909
173,-0.035078343
174,-0.04291777
175,-0.051202472
176,-0.04108753
177,-0.05262098
178,-0.035772417
179,-0.05938109
180,-0.05359121
181,-0.04908072
182,-0.063366584
183,-0.037703816
184,-0.047657564
185,-0.06022947
186,-0.034006316
187,-0.05049735
188,-0.059683684
189,-0.04095216
190,-0.032949384
191,-0.08044566
192,-0.04203536
193,-0.033439897
194,-0.021465769
195,-0.043825716
196,-0.03952837
197,-0.058713652
198,-0.043763783
199,-0.043244764
200,-0.06442078
201,-0.044159178
202,-0.056811497
203,-0.04175332
204,-0.049118843
205,-0.03345028
206,-0.04241002
207,-0.05826614
208,-0.05738166
209,-0.048959035
210,-0.057664715
211,-0.04515225
212,-0.035636533
213,-0.04461094
214,-0.04765639
215,-0.04834355
216,-0.048106153
217,-0.043958057
218,-0.048307925
219,-0.06446319
220,-0.036960408
221,-0.02526547
222,-0.050894886
223,-0.036861833
224,-0.03566035
225,-0.030613072
226,-0.04164597
227,-0.038783886
228,-0.060207114
229,-0.048776824
230,-0.033923145
231,-0.032771572
232,-0.032294918
233,-0.04860963
234,-0.029297965
235,-0.04353687
236,-0.04500713
237,-0.044913776
238,-0.040715583
239,-0.030509075
240,-0.052785046
241,-0.049319346
242,-0.046844147
243,-0.053894095
244,-0.057054237
245,-0.04872317
246,-0.064529955
247,-0.037658334
248,-0.045848824
249,-0.04593805
250,-0.031699903
251,-0.05727475
252,-0.044138573
253,-0.03867495
254,-0.04053842
255,-0.045989685
256,-0.050211743
257,-0.047875047
258,-0.032362793
259,-0.06115732
260,-0.03833271
261,-0.04550784
262,-0.043735694
263,-0.023838975
264,-0.0245848
265,-0.04769497
266,-0.045195673
267,-0.046089124
268,-0.064582236
269,-0.037310347
270,-0.054683316
271,-0.036421455
272,-0.047228124
273,-0.01776187
274,-0.05766464
275,-0.024512447
