,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,-0.015073141,0.019971803,0.001990642,-0.007221524,-0.007049299,0.0038123985,-0.011109006,0.02926002,-0.031663403,-0.0130532915,-0.005851897,-0.019052794,0.0110767465,-0.00044475956,-0.00883458,0.022214184,0.008896345,-0.010860582,-0.0006041075,0.024623297,0.017773613,5.061409e-05,-0.059739903,0.019723551,-0.0031412556,0.040285375,0.0011920615,-0.0035330993,0.010507282,-0.015517407,0.0097832745,0.0009575787,-0.008409873,0.028549857,-0.008204889,-0.0027283242,0.013635589,-0.009863032,0.004356768,-0.010658512,0.019127775,-0.015191244,-0.006551261,-0.011002325,-0.00784918,0.00503344,0.024594454,0.016530732,-0.0049857176,0.07620411,-0.0009055978,0.009603601,-0.0044249073,-0.005640636,0.015319518,0.014650776,-0.0011383652,-0.0094922,-0.004519717,-0.0022109316,0.03101177,0.006648777,-0.0045563974,-0.0011957972,-0.019248117,0.011280295,-0.025548743,0.00311024,-0.01563334,0.021949016,0.07800031,-0.0009954383,-0.013869697,0.017787775,-0.015441296,0.013735772,-0.012930969,-0.0031939528,0.019417832,0.0029012272,0.018125862,0.014460147,-0.0059924554,-0.022396171,-0.019699527,0.0012795043,-0.0044968408,0.031609382,0.0152993,-0.009299791,-0.0031366532,0.006456253,-0.009957832,-0.0019218079,-0.020625489,-0.0018761526,0.03313336,-0.012233858,0.026526518,0.0024733115,0.009032469,0.025403976,-0.004993199,-0.007965254,0.025294397,0.014034377,-0.010468362,-0.0038195841,0.021637633,-0.0068191495,0.02197957,0.0024261535,-0.0069079185,-0.024002284,0.01952916,0.0022911222,-0.0029733223,0.09954281,0.0056754337,0.0031765793,-0.027755413,0.023395384,0.008490873,0.015296398,0.02381608,-0.010303177,-0.0005716215,0.020640507
1,-0.0052874824,-0.043808464,0.004187952,-0.003729544,-0.006909411,-0.028820656,0.024991542,0.018618256,-0.014245703,-0.020448092,-0.018468384,-0.05142339,-0.013706972,0.00024369558,-0.018456759,-0.017151868,0.013449278,-0.0046626125,-0.024499243,0.007188449,0.013772943,-0.0027915162,-0.03350901,-0.009971654,-0.03644274,-0.0018355885,0.02625442,-0.029688226,0.006149417,-0.014082035,0.014197485,0.024362162,0.024529664,-0.05934034,-0.013423449,0.0017276373,-0.023779882,-0.03275007,0.0069599138,-0.04493143,-0.03834152,-0.00834536,0.020013172,-0.012757099,-0.012799675,0.028934253,0.03621572,-0.035397805,-0.022010665,-0.061985534,-0.033933762,-0.03329446,0.014540552,-0.036562227,0.014232319,-0.014007417,-0.016232615,-0.022506652,-0.03049408,-0.04718704,0.0084130755,-0.02665329,-0.015166161,0.007733048,-0.008166386,-9.720793e-05,-0.0155482665,-0.025890047,-0.014806756,0.008189981,-0.052824605,0.0044620507,-0.03018736,-0.014078903,0.0020421061,-0.015011262,-0.013162609,-0.053275052,0.0072277104,-0.030282514,-0.026059328,-0.008777057,0.017044408,-0.033557083,0.0015218802,-0.040909484,-0.03696571,-0.020435449,-0.017002733,-0.020448249,0.035815533,0.011517007,-0.028722707,0.034940675,-0.009258145,-0.0042826734,-0.017837683,-0.037672583,0.0023317756,-0.019135637,-0.030854212,-0.012511745,0.010663527,-0.01858559,0.009952989,0.01223811,0.009019696,-0.0068508307,-0.03492227,-0.024534473,-0.013642226,-0.023008209,-0.009557769,-0.023702953,0.020535814,-0.022057867,-0.021614408,-0.036185455,-0.022435086,-0.03669753,0.019094514,-0.01480672,-0.018315429,-0.006916529,-0.013066673,0.003677453,0.010275166,-0.024016328
2,-0.015178888,-0.01061007,-0.0068851234,0.002170099,-0.017799616,-0.004261303,0.008532555,-0.0015664244,0.012193809,-0.03241098,-0.0073922556,0.009235274,-0.0026124676,-0.006280712,-0.02890435,-0.018198585,0.065894276,0.01013266,-0.015110304,0.0003299153,0.026565695,-0.021897165,0.008755924,0.019087536,-0.00051752647,-0.0018678342,0.014196336,-0.020389358,-0.006907541,-0.0012513367,0.0019302667,0.0196657,0.028183138,0.014024246,-0.02505499,-0.012331745,0.016920254,-0.016906109,-0.0071810978,-0.029560333,0.015631797,0.008754316,-0.02227721,0.0032887277,-0.0008812522,-0.0030247457,0.010895377,-0.004001287,-0.0128110135,-0.05903215,-0.0012844817,0.005050849,-0.016500313,-0.00107784,0.005514045,0.0014149535,0.02316005,0.008598511,0.009280838,-0.0042535923,-0.0072998824,0.0020758312,0.017833069,-0.015184752,-0.0010338022,-0.0055639753,0.040046073,-0.019449072,0.0018700076,-0.024900561,0.047863588,0.042116,-0.018322954,-0.0070469063,0.035976157,0.0085101,-0.0043089446,-0.03402729,0.012372646,-0.015763436,0.006692113,0.0040399865,0.030994672,0.00017642224,-0.016286755,-0.0038310369,0.002275918,0.017150544,0.016415816,-0.012634902,0.004325156,0.008465838,-0.023948133,-0.010509662,-0.016722387,-0.009791292,-0.015478377,-0.015388149,0.02834426,0.024695022,-0.0038848505,0.03061705,-0.015431139,-0.0069775074,0.006966082,-0.014459806,0.0070332866,0.0287183,0.033489097,0.002816854,-0.014905675,-0.00038717545,0.008680543,-0.007745144,-0.015377552,-0.0040056584,-0.017521286,-0.02457709,0.008906467,-0.013662827,-0.0013467707,-0.0019120959,-9.599484e-05,-0.009040813,0.012524088,-0.024547497,-0.001068121,-0.025928704
3,0.009921954,0.030516239,-0.00058324035,-0.0041105156,-0.012738117,-0.0022197335,0.014271621,-0.028731562,0.026959706,-0.035557564,0.0018980663,0.008579783,0.03948033,0.021409146,0.014676585,0.0009670249,0.030916194,0.02962973,-0.043811757,0.0015432234,0.02158772,-0.010594231,0.027264446,0.008081486,-0.025786677,0.04874834,0.010899636,-0.0089782085,0.008271543,-0.022025313,0.014622491,0.021927357,0.031846084,0.008138914,-0.0015341751,-0.010068913,0.004008472,-0.032585014,0.013366906,0.019691832,-0.00028654188,-0.0062272213,0.004551166,0.0029190204,0.007527345,0.011197016,0.01860688,-0.005474156,0.0045307586,-0.031670008,-0.011437545,0.006825085,-0.005314979,-0.0135093,-0.009785456,-0.0031446842,-0.0086502265,-0.017064117,0.030413792,0.007549249,0.0006110717,-0.019283406,0.004193273,-0.001611193,-0.004520516,0.005847994,0.0275439,0.0014059691,0.0081519345,0.0025689935,-0.015395508,0.0088552395,-0.008607022,-0.017701896,0.033709347,-0.017128987,-0.014105384,0.02365775,0.007275838,-0.007656278,0.014446165,-0.005680023,0.015876139,0.0044823363,-0.020634707,-0.020456268,0.009139246,-0.01406957,0.0057569225,0.010633094,0.0010053725,0.017432243,0.008973417,-0.0010986261,-0.009625201,0.0057932585,0.036970392,0.016310552,0.017265867,0.003887716,0.011216664,0.011790868,-0.0046428,0.0015719691,0.024922023,0.022861822,0.026253471,-0.011558077,-0.0036269196,-0.0015001508,-0.003304572,-0.008172625,0.0042723776,-0.006722574,-0.026185337,0.0044708634,-0.010747291,-0.028323831,0.0013026149,0.017316151,0.014358585,0.005524341,-0.0074670007,0.011177658,0.014731678,-0.009773575,0.010069806,-0.007295842
4,-0.010298811,0.011645719,0.019320719,-0.006375345,-0.0030346473,-0.0040135137,0.0067202947,-0.0011482959,-0.005967246,-0.0008289196,0.039247304,-0.016081965,0.009751854,-0.026845323,-0.0075300215,0.020628382,0.01855711,-0.008899793,-0.04114797,6.224063e-05,-0.017191209,-0.017460061,0.02740053,0.01906245,-0.0040499396,-0.0022010375,-0.01096986,-0.0042328327,0.00073789514,0.0034452376,0.005244115,-0.0076295636,0.017210368,0.011081699,0.018269809,-0.017669134,-0.0060247867,0.0014209384,0.006133593,0.018836398,-0.003019099,0.01470028,-0.014604921,-0.013943632,0.0019921148,0.0072138174,-0.025243662,0.005547279,0.0011635673,-0.022404227,-0.0028521197,0.023702227,0.0023249933,0.024028521,0.017632324,0.015891036,-0.020616908,0.00792605,0.017690815,-0.018022114,0.0060662595,-0.0072372677,0.0006298588,0.002892456,-0.0027249067,-0.016400218,0.024302619,0.0014206377,-0.016133005,-0.017195735,0.016207129,-0.0037940894,-0.020352002,-0.013562185,-0.00014575607,0.0026412043,0.016016137,0.0028293175,-0.0029496239,0.008692153,-0.0036499533,0.006939057,-0.011532234,0.018995827,0.0057995,-0.0031210042,0.01835107,0.018300153,0.031335317,-0.023093835,0.008117728,-0.003594862,0.019713271,0.0059033204,-0.008124078,0.0074897567,0.029066114,-0.014711842,0.02228608,0.010858773,0.0060595083,-0.032133743,-0.015622284,0.0042325077,-0.02559022,-0.013744998,-0.009162164,-0.0065952,-0.0010054918,0.0011839378,-0.0007926801,-0.007927147,0.03934084,0.011042747,-0.014596179,-0.0005943837,0.004218773,0.021286463,0.004245838,0.006314285,0.023514828,-0.010534837,-0.013008878,0.019998537,-0.010135755,0.0052311,-0.013583992,-0.011480155
5,0.007397696,-0.014076525,-0.009084296,0.013515881,0.014762902,0.003840689,-0.025041863,-0.0074378243,0.010684654,0.022357808,0.0074838065,0.016363362,0.013874396,-0.015387744,0.011817079,0.011122606,0.010153624,0.013667412,-0.0015353318,-0.00840975,-0.005448569,-0.0089030545,0.004083401,-0.00087236235,-0.019837154,-0.012846052,-0.0038473327,0.028409913,-0.01064716,-0.006334912,0.006719172,7.588301e-06,0.003976048,0.009359017,-0.021634793,-0.001853704,-0.005559887,-0.0017919056,-0.00681739,0.003542304,0.00091232586,0.00427589,0.027312033,0.019058853,0.016824016,0.0031972025,-0.00580139,0.012741957,-0.015684366,0.022065999,0.003788595,-0.0006298267,0.0290604,-0.008433914,-0.0007992396,0.008452882,0.0011668,0.00019809966,0.0108381575,0.0046301773,-0.0022262596,-0.0015814349,0.022717882,0.013281617,0.01606738,0.0027111208,-0.002229251,-0.004650275,0.010307072,0.008859257,-0.016001476,-0.0046293032,0.017362678,0.0051651644,-0.025955187,0.0008921651,0.0034448064,-0.0012175714,0.0024891861,-0.0041663893,0.0074990247,-0.004227884,-0.0025478594,0.0032315934,0.0026844982,0.008771556,0.008587099,-0.007937886,-0.00247622,0.0043937494,0.0074588,-0.008939548,0.00054499035,0.0073109902,0.0046305447,-0.002127125,-0.015392746,0.026286481,-0.007032031,0.019651406,0.005218919,-0.011443358,0.0013015186,0.0180162,0.0073441705,0.014993672,0.012951488,0.0059957607,-0.0032843275,-0.005650643,0.003767045,0.016212866,0.024742447,0.029462507,-0.0073382873,-0.011326474,0.012426766,0.0017394482,0.008991016,-0.028595258,0.015399867,0.017174704,0.003093647,-0.04543599,-0.005869464,0.007750347,-0.0029891557,0.0069197025
6,-0.0044982326,0.005049787,-0.0011947415,-0.00445543,-0.01818492,0.024907112,-0.021484466,0.024475874,-0.01869921,0.012171205,-0.015716389,-0.030498544,0.012971871,0.018101364,-5.6953537e-05,-0.005609047,-0.027396355,-0.012945832,0.011492842,-0.014129515,0.013654281,-0.008139393,-0.06582485,-0.0128208,-0.012534452,0.005041837,-0.011986188,-0.00491278,-0.0068937014,-0.015643649,0.006759954,0.011024079,-0.020514416,0.039341282,0.021136992,-0.009432997,0.0058561573,-0.014367675,-0.013524292,0.01782261,0.008853392,-0.0049179946,0.0005975722,-0.0021401504,0.017745396,-0.022314904,0.008313191,0.021360314,0.01575219,0.051570743,-0.01877325,-0.005972466,0.06752217,0.011925949,-0.012327345,0.010200122,0.029516863,0.038982186,0.002258572,-0.007796569,0.009405566,0.0030304005,0.023623867,0.0062337667,-0.009568973,-0.0147361765,-0.020054962,-0.003538211,-0.028269766,0.023729652,0.023577353,-0.015299648,-0.019665182,0.009630318,-0.016059704,-0.0025100796,0.00893668,-0.013924652,0.01275044,0.0005410382,0.0081809955,0.00097329594,0.019319763,-0.009452694,-0.0022399416,-0.0147761125,-0.010680017,-0.009424877,0.009040886,-0.005389103,0.01802425,0.034157883,-0.0039149877,0.0072721117,-0.009073046,-0.005847528,-0.010986241,0.0053874436,0.013411775,-0.0101857,-0.017946133,0.0007344847,-0.0043077664,-0.024144113,0.017374374,-0.011825826,-0.022105781,0.041507125,0.0028014763,0.05841735,0.008029535,0.008828996,-0.0071141506,0.010643141,0.0074100234,0.04881353,-0.0012582133,0.04338046,0.028592056,-0.0054113604,0.0009552244,-0.0011938475,-0.043877937,0.00039414671,0.016706476,-0.013966452,0.015216444,0.002695874
7,0.008243856,0.0009859436,-0.009148035,-0.00046007833,-0.012289685,0.015391048,0.010100607,0.0044896966,0.004334043,-0.0007863736,0.014238017,0.0007722492,-0.017758822,0.0249836,0.019574957,0.01188707,0.0055763046,0.029698586,-0.0027541076,-0.004149042,-0.010998598,-0.007837523,0.0019667384,-0.0103049725,0.009899804,-0.008292079,-0.0026480088,-0.0036154347,0.020676024,0.013811139,0.0025315795,-0.0028282527,0.007632028,0.01019896,0.016836558,0.021664554,0.01406488,-0.0024527162,-0.0025766923,-0.010820569,0.011321231,0.0057772463,-0.00040145224,-0.0059045423,0.008033603,-0.012785154,0.008161504,-0.008978272,-0.0056393775,0.000605577,0.0027171283,0.01410869,-0.008942775,0.015284907,-0.0018728036,-0.0063552284,-0.013842149,0.003805933,-0.01216022,0.008726496,0.01786824,0.0031065196,-0.012971901,-0.008965946,0.017186115,-0.016990406,0.0030895947,0.0017430212,0.0023280373,0.010658133,-0.0102844685,0.0027942269,0.0020094581,0.016481247,0.02349729,-0.0031770987,0.016176889,-0.0011196756,0.0035247933,-0.0053406456,0.010666605,-0.016742626,0.0416047,0.0053599314,-0.019360388,0.0074188644,0.007336944,0.023115726,0.02437594,0.0110207535,0.023501936,-0.0013780046,-0.024452811,-0.00030550343,-0.018818043,0.008655885,0.039539095,-0.0068976516,-0.00544288,0.038913693,0.012567667,-0.00950245,0.00705378,-0.012484122,0.0104773445,0.0029147621,0.0072787483,0.01385641,-0.00035227413,-0.015632445,0.0042020255,0.009239705,0.0016572846,0.0033987302,-0.017265065,-0.019704374,-0.023553392,0.02552526,0.015336344,-0.0030407573,0.018155748,-0.0011933774,-0.013824772,0.013803563,0.0016494193,-0.022069646,-0.0133986985,0.0052386005
8,-0.00990482,-0.002685683,-0.0015450332,-0.04903671,-0.004442045,-0.0052325525,-0.0081763845,-0.014133084,-0.025137274,-0.020141998,-0.0050249347,-0.0021264055,-0.00784628,-0.022627419,-0.0020366134,-0.016492413,0.005308435,0.009020984,-0.007660235,-0.015537868,-0.019225812,-0.014491868,-0.014344399,-0.014907445,-0.003457084,-0.005753119,-0.02109376,0.011849003,0.00054891687,-0.0073911105,0.0017233405,-0.027101433,-0.001164455,-0.014839598,-0.019509958,0.030009585,-0.010222859,0.0060069514,-0.010588949,-0.019381328,-0.008070638,-0.0047289664,-0.0117231505,-0.04993674,-0.008744105,-0.027382692,-0.009988378,0.007312829,-0.015237792,-0.007175386,0.012797407,0.0049508153,0.009808868,-0.0090840515,-0.025191838,0.0014648625,-0.0138319805,0.0039780014,-0.010096955,-0.0036337264,-0.0057416344,0.021066217,0.011666712,-0.019530049,-0.0085622175,-0.0104880035,-0.010965322,-0.0029863096,-0.0054380987,-0.00555388,-0.057088584,-0.01962456,0.0067360937,-0.0067794924,0.0067526735,-0.018546771,0.0020086002,-0.006612108,-0.013020746,-0.0119810905,0.021879122,-9.971921e-05,0.0072072055,-0.007255652,0.008471828,-0.022357052,-0.01297485,0.0026959733,-0.021731608,0.0025741993,0.012106674,0.00039003568,-0.00033621417,0.00017639772,-0.03194639,-0.0018987056,-0.0025322759,0.012058713,0.013971583,-0.03590285,0.0045143906,-0.040030614,0.0122139575,-0.012395785,-0.030431857,-0.02394154,0.021399377,0.007864607,-0.04026451,-0.0033561923,-0.0059619257,-0.005798709,-0.020178238,-0.020803805,-0.015839733,-0.008988162,-0.019132724,0.007968432,-0.0067318166,-0.0029026088,-0.01159903,-0.04350147,-0.013112644,-0.0058068023,-0.0070248204,0.0017292884,-0.021694448,-0.015579247
9,-0.009402958,-0.015888974,0.004020961,0.011767727,-0.0077302596,0.012099739,0.032214455,0.004738781,0.033784896,-0.004961299,0.0036814485,-0.029291071,0.029949673,-0.0067492914,-0.00058885594,0.011870878,0.0074124914,-0.021416666,0.011321321,-0.012873667,0.0016128067,-0.025823245,0.00299159,0.00013915515,0.017764697,-0.02737844,-0.033900715,-0.000542264,0.00080056844,0.02596906,0.0074162735,-0.013435149,0.03325174,-0.011688632,-0.01811712,-0.0036932903,-0.02385841,0.0013298655,0.0049480596,0.021513283,-0.000585426,0.032569118,-0.04122883,0.024891885,0.016991036,-0.025568515,-0.012650241,0.002451742,-0.00067711616,0.0031679838,0.01909501,0.020194786,-0.009167083,-0.005860545,0.015461615,-0.008798974,-0.03574385,0.025456762,-0.013052724,0.006540183,0.013393499,-0.0006705311,-0.0028423527,-0.011076653,0.027894443,-0.0040871096,-0.0114858,0.002173487,-0.023215398,-0.02975475,-0.0015537872,0.013313039,-0.0018714264,-0.004299372,-0.032920305,0.01080087,0.02400718,-0.02194954,-0.0033057078,0.009046444,-0.0026117386,0.00462619,-0.030897316,-0.015719611,0.027402256,0.0007918351,0.030549703,0.039744675,0.016453682,0.002391353,-0.016631307,0.005390152,0.022072695,0.026886975,0.011365315,0.0116433585,0.007353513,-0.042979024,-0.006368313,0.005083639,0.00476625,-0.018827364,0.010463928,0.014009214,-0.014955606,-0.03964437,-0.0016256622,-0.030799769,-0.02082864,0.0050608553,-0.025673073,0.011129515,0.05182696,-3.9397022e-05,0.014257962,-0.03917455,0.012320021,0.028334849,0.0008060975,0.0048392774,0.040748596,-0.014797035,-0.012676095,0.014335382,-0.02417984,0.002349665,-0.011198991,-0.012072894
