,0
0,0.07749834
1,0.044947337
2,0.056780234
3,-0.0081120385
4,0.008951998
5,0.0020128293
6,-0.024006916
7,-0.0019124063
8,-0.100877
9,-0.06661209
10,0.006377369
11,-0.039613776
12,0.042709514
13,0.08362676
14,0.007896866
15,0.052451205
16,-0.16671486
17,0.07486829
18,0.00067434553
19,0.0022353714
20,-0.009078869
21,-0.0042051645
22,-0.07052962
23,0.067242414
24,-0.031580243
25,-0.16987248
26,-0.020853292
27,-0.022502648
28,0.09593736
29,0.0063685523
30,0.061141763
31,0.094543695
32,0.058938183
33,-0.040429518
34,-0.19285837
35,-0.03486183
36,-0.10571408
37,0.10518596
38,0.003354429
39,-0.09398295
40,-0.044219933
41,0.0037031374
42,0.06862493
43,-0.024485242
44,-0.14097834
45,0.06769854
46,-0.0015197628
47,0.06859346
48,-0.051609136
49,0.094237514
50,-0.010217202
51,0.011015808
52,-0.04067675
53,0.08234149
54,0.013098508
55,-0.075374514
56,-0.009601547
57,0.03216609
58,0.01885322
59,0.09779779
60,0.021044511
61,0.020888958
62,-0.08365975
63,0.006596773
