,0
0,0.0024416575
1,0.0020185271
2,0.0008270871
3,0.0008262018
4,0.0006200863
5,0.0014821223
6,0.0012164073
7,0.0012536234
8,0.0006674645
9,0.0010659673
10,0.00073503447
11,0.0005440515
12,0.0014806516
13,0.00066386396
14,0.0007705624
15,0.0005078845
16,0.0011034105
17,0.0011221898
18,0.0015202118
19,0.0007313066
20,0.00068683404
21,0.0005649813
22,0.0008046068
23,0.0016589905
24,0.0011592504
25,0.00047291094
26,0.0013090634
27,0.0016385609
28,0.0009383546
29,0.000757927
30,0.0017306185
31,0.0020023864
32,0.000770309
33,0.00094048225
34,0.0022321458
35,0.001055967
36,0.0008143381
37,0.003418572
38,0.0008915341
39,0.0019091102
40,0.00074148853
41,0.0006155195
42,0.0018943211
43,0.0019248194
44,0.0006602703
45,0.0009901725
46,0.000730005
47,0.00097380177
48,0.0006761334
49,0.00044748912
50,0.0011528868
51,0.00095570134
52,0.0005344905
53,0.0018033248
54,0.0012851366
55,0.001037202
56,0.00074934604
57,0.0007611526
58,0.0006439049
59,0.0005096663
60,0.0015068064
61,0.0013173819
62,0.0009503574
63,0.0016103331
64,0.0015558215
65,0.0010632091
66,0.0018203878
67,0.0006819036
68,0.0009606547
69,0.00055850577
70,0.0010212156
71,0.0009402657
72,0.0010152719
73,0.0006283362
74,0.0007661134
75,0.0010493833
76,0.0028919906
77,0.00075249467
78,0.00092611485
79,0.0010323861
80,0.001990643
81,0.0012344292
82,0.0006425652
83,0.00053379656
84,0.00071977347
85,0.0005863367
86,0.0006904271
87,0.00050318456
88,0.0014114134
89,0.0013272918
90,0.0007686761
91,0.0009340603
92,0.0008905807
93,0.0009136241
94,0.0033895995
95,0.0011917154
96,0.00090013625
97,0.0008367545
98,0.0009503662
99,0.00083842844
100,0.0013715556
101,0.0008501821
102,0.0010521597
103,0.001172048
104,0.0004900072
105,0.001700294
106,0.0007450182
107,0.0011527312
108,0.0021165921
109,0.0022591436
110,0.0003242938
111,0.0010597226
112,0.0007169229
113,0.00037003634
114,0.00088139466
115,0.0006112027
116,0.00050528004
117,0.00074501475
118,0.00063602783
119,0.0010380056
120,0.0012088572
