,0
0,0.0002947456
1,0.00021819647
2,0.0001184749
3,0.00019191776
4,9.661692e-05
5,0.00013021808
6,0.00018537077
7,9.969119e-05
8,0.00016510508
9,0.00011185799
10,7.528483e-05
11,0.0001596027
12,8.7158536e-05
13,0.0005252735
14,9.956592e-05
15,0.00017752583
16,0.00010135453
17,5.116795e-05
18,0.0001790169
19,0.00021087233
20,0.00010593223
21,0.00013432765
22,0.00029405984
23,6.8694404e-05
24,0.00035404667
25,0.00017051019
26,0.00023745409
27,9.501892e-05
28,0.00064406847
29,0.00011269858
30,0.0001123423
31,0.00013010022
32,0.00014803297
33,0.00018235276
34,0.00016355686
35,9.646562e-05
36,0.00010990141
37,0.00026546945
38,0.00013583372
39,0.00051731436
40,5.4077453e-05
41,8.324824e-05
42,0.00010441293
43,0.00019523983
44,0.0002779989
45,0.00016433386
46,8.75487e-05
47,0.00031574882
48,6.964018e-05
49,0.0003414688
50,0.00019936611
51,0.000120571014
52,7.656333e-05
53,0.00017694893
54,8.411702e-05
55,0.00017232206
56,0.00014296971
57,0.00013159831
58,0.00016923153
59,0.00014349096
60,0.00014708054
61,0.000112299844
62,0.00014830858
63,0.00013737458
64,0.00010471702
65,0.0001623393
66,6.644831e-05
67,0.00014922452
68,0.00022063723
69,0.00027088128
70,0.00031745725
71,8.605321e-05
72,0.000121732905
73,0.00015601698
74,0.00011927377
75,8.4260224e-05
76,0.0002363328
77,0.00013991594
78,0.00014795212
79,0.00030506199
80,0.00010590305
81,0.00011559703
82,0.00010793952
83,0.00018015168
84,0.00015852766
85,0.00015933147
86,0.00018723328
87,0.0001138578
88,0.00015005791
89,0.0002764905
90,0.00014712165
91,0.0001493972
92,0.00011171716
93,0.0002224117
94,0.000108698405
95,0.00013032397
96,0.00020744879
97,0.00014722934
98,0.00012031691
99,0.00024685505
100,0.000115506635
101,9.491684e-05
102,7.137964e-05
103,9.464646e-05
104,0.00017445064
105,9.668888e-05
106,0.00016243651
107,9.5873205e-05
108,0.00012741736
109,0.00020867596
110,0.00021324863
111,0.00031640372
112,0.00013631383
113,0.000112353686
114,0.00014779894
115,0.00018254986
116,9.1135786e-05
117,0.00021304729
118,0.00010238342
119,0.00011843068
120,0.00028157386
121,8.54308e-05
122,0.00017711223
123,0.00022354395
124,0.00012361018
125,0.00030990192
126,7.377627e-05
127,0.00018638397
128,0.00015483495
129,7.709247e-05
130,0.00011558021
131,0.00010067508
132,0.00020360225
133,0.00022872955
134,0.0003062573
135,0.00013755099
136,0.000114125934
137,0.00022623762
138,7.3483745e-05
139,0.00015142366
140,5.7173478e-05
141,0.0003254274
142,7.964078e-05
143,8.1401835e-05
144,4.8856135e-05
145,7.921089e-05
146,6.2721185e-05
147,0.00010682943
148,6.533745e-05
149,0.00013122222
150,0.0003047408
151,0.00017287146
152,0.00014139853
153,0.00013638943
154,7.464753e-05
155,0.000100625744
156,7.13733e-05
157,8.7488246e-05
158,0.00015179212
159,0.00034593974
160,0.00019017696
161,0.00016539493
162,0.00013781109
163,0.0001319561
164,0.00015180981
165,0.00018653434
166,0.0006600522
167,0.00010026339
168,6.4570166e-05
169,3.9075945e-05
170,0.00016336635
171,0.00018570376
172,0.00011753672
173,0.00015259736
174,0.00014692539
175,0.0002156977
176,0.00024989995
177,0.00012740282
178,0.00018002396
179,0.00022572635
180,0.00014331617
181,0.0001461515
182,0.0001916434
183,0.00015423812
184,0.00015378532
185,0.00018111331
186,0.00013835118
187,8.9129644e-05
188,6.200868e-05
189,9.188022e-05
190,0.00012514694
191,0.00035691605
192,9.709467e-05
193,0.00040101798
194,0.00012323282
195,0.00024041475
196,0.0002143353
197,0.000167795
198,0.00010711652
199,0.00019645209
200,8.818073e-05
201,0.00018657278
202,0.000118589065
203,0.00033699963
204,9.377528e-05
205,8.205247e-05
206,0.00030206627
207,0.00015251111
208,0.00012166987
209,0.00020779221
210,7.678939e-05
211,0.00019807187
212,0.0002112624
213,8.0466394e-05
214,0.00019140856
215,0.00011974465
216,0.00028519877
217,0.00025126667
218,0.00016731319
219,0.00012446889
220,0.00018843949
221,6.859244e-05
222,0.0001706952
223,0.00013219882
224,0.00015808492
225,0.00026858857
226,8.927355e-05
227,7.665323e-05
228,9.0785376e-05
229,0.000107853455
230,0.00023444436
231,7.9659076e-05
232,0.00022928586
233,0.0001351859
234,7.052053e-05
235,4.961596e-05
236,0.00018942957
237,0.0001016786
238,0.0001321196
239,0.00012189188
240,9.506763e-05
241,0.000547596
242,0.00020116166
243,0.00013668381
244,7.053434e-05
245,0.0002527345
246,0.00013060641
247,0.00011235009
248,5.940582e-05
249,6.941797e-05
250,0.00013090913
251,0.0001427893
252,0.00013773394
253,0.000107589956
254,0.00012078657
255,0.00011302111
256,0.00014384434
257,0.00015209566
258,0.00013967534
259,0.00011866033
260,7.304396e-05
261,0.0002296342
262,0.0001357169
263,0.0001924907
264,0.00018007659
265,0.00010959678
266,0.00021108626
267,0.000105452375
268,0.00013874064
269,0.00040236115
270,0.00025575815
271,0.00013425619
272,8.381788e-05
273,0.00019017915
274,0.00012580967
275,0.00016072266
276,0.0004471469
277,0.00021775186
278,0.000105048886
279,0.00014279217
280,0.00011776684
281,0.00018016863
282,0.00010344811
283,7.548821e-05
284,0.0001697299
285,0.00013822386
286,6.218634e-05
287,0.00012806189
288,0.00023488926
289,0.00012987845
290,7.082185e-05
291,4.5047545e-05
292,0.00023222355
293,8.188918e-05
294,0.00023823546
295,0.00018693645
296,0.00035299116
297,0.00020680563
298,0.000105847976
299,0.00029371082
300,0.00013579096
301,8.864662e-05
302,0.000119632605
303,0.00011458587
304,0.00019523558
305,7.2982286e-05
306,0.000111416644
307,0.00020645582
308,0.00017545022
309,9.157488e-05
310,0.00017682982
311,8.818262e-05
312,7.450404e-05
313,0.00017543734
314,0.00036986804
315,0.00017147127
316,0.0002440546
317,0.00017753191
318,0.00013048905
319,0.00024427153
320,0.00034536482
321,0.00019592504
322,0.00017094772
323,0.00014521678
324,0.00014108926
325,0.00015857533
326,0.00010487421
327,0.0002343787
328,0.000121860154
329,0.00024121716
330,0.00036523916
331,0.00014513463
332,0.00011517543
333,0.0006293868
334,0.00013079599
335,0.0001331374
336,0.00048451088
337,0.00025297
338,8.8309025e-05
339,0.0002417346
340,7.116941e-05
341,6.868814e-05
342,0.00018829969
343,0.00013986324
344,0.00010976053
345,0.00015368288
346,0.00010547144
347,0.00013807055
348,0.00044022425
349,0.0001379063
350,7.783223e-05
351,0.00030355313
352,0.00046369463
353,0.00012807355
354,0.00013547094
355,0.00025080543
356,7.9717094e-05
357,9.466979e-05
358,0.00020873072
359,0.00010902271
360,8.653768e-05
361,0.00016984237
362,0.00023606555
363,4.0252373e-05
364,0.00010663503
365,0.000119132186
366,0.00018382924
367,0.00013510602
368,0.000114738665
369,0.00016651543
370,0.00016513304
371,6.9321286e-05
372,0.00017005876
373,0.00015657558
374,8.204251e-05
375,0.00023886027
376,0.00020605094
377,0.00019486007
378,6.4771244e-05
379,0.00023812153
380,4.9760813e-05
381,0.00019707324
382,0.00033641874
383,0.00010315352
384,0.00011852296
385,0.00013502387
386,0.00014500157
387,0.00016324972
388,0.00019951057
389,0.00023931214
390,0.00011662722
391,0.00010109038
392,0.0004846754
393,8.3421524e-05
394,0.00013188856
395,0.00013102483
396,8.017624e-05
397,0.00027611825
398,0.00013225003
399,0.00012100991
400,0.00026691542
401,7.861205e-05
402,0.000101985606
403,0.00023378461
404,0.00014311563
405,0.00016323023
406,6.174143e-05
407,0.00016106333
408,8.8336e-05
409,0.00010295273
410,7.1801944e-05
411,0.00012167885
412,0.00010000666
413,0.000100541576
414,8.140752e-05
415,6.731178e-05
416,7.2457384e-05
417,0.00016708534
418,0.0001352799
419,0.00014321863
420,5.9231985e-05
421,0.000110829045
422,0.00018433607
423,0.00018807103
424,9.4518145e-05
425,0.00017301406
426,0.00017748054
427,0.0002742376
428,0.00022255778
429,9.0743655e-05
430,0.00010893632
431,0.00013244673
432,0.00026171232
433,0.00042402954
434,6.5169064e-05
435,0.00016899165
436,9.6800235e-05
437,4.8651444e-05
438,8.971592e-05
439,0.0003157485
440,4.705609e-05
441,6.424212e-05
442,0.00021333057
443,0.00013301647
444,0.00018236946
445,0.00010210681
446,0.00011938538
447,0.00012061271
448,8.268545e-05
449,0.00016965167
450,0.00014924613
451,0.00010765347
452,0.000100922254
453,0.00027589625
454,0.00013090689
455,0.0004966235
456,0.00014969731
457,0.0002375137
458,0.00045790206
459,5.2003616e-05
460,0.00015399004
461,8.246056e-05
462,0.00011101724
463,0.000100901445
464,0.000171562
465,0.00012791649
466,0.00014244537
467,0.0003088427
468,0.00019159574
469,0.00011216719
470,0.00014581616
471,0.00011025754
472,0.00015228537
473,0.00016217708
474,0.00015725147
475,0.00014265793
476,0.00011124978
477,0.00024427078
478,8.006571e-05
479,0.00010571395
480,0.00019998159
481,5.2989184e-05
482,0.000101427264
483,0.0001984848
484,0.00036265943
485,0.00013361686
486,0.00028315026
487,0.0002890585
488,0.00014642486
489,0.00013933853
490,0.00014101551
491,0.00013995546
492,6.64792e-05
493,0.00022533556
494,0.00016336418
495,0.00014818752
496,0.00013817601
497,0.00018314164
498,4.9982023e-05
499,0.00011512636
500,9.2927316e-05
501,0.00012939346
502,0.000120611665
503,0.00013494102
504,6.314677e-05
505,5.7527755e-05
506,0.00012015518
507,0.0001614212
508,0.00013706631
509,0.00010773294
510,0.000128551
511,0.00013271548
