,0
0,0.00014455416
1,5.3424166e-05
2,6.277022e-05
3,5.665133e-05
4,0.00014004348
5,0.00013706496
6,8.4022984e-05
7,2.6877125e-05
8,0.00012230437
9,0.00020744222
10,0.00028866582
11,1.5371688e-05
12,0.00012534324
13,3.1865504e-05
14,0.0001494777
15,6.0525934e-05
16,7.9546844e-05
17,1.33856065e-05
18,0.00040641756
19,9.3432165e-05
20,7.231261e-05
21,0.00015646219
22,0.00016918224
23,0.00015643692
24,7.583392e-05
25,0.00011807539
26,7.6521246e-05
27,6.080782e-05
28,9.593045e-05
29,9.4224044e-05
30,0.000115812036
31,0.00028676982
32,2.0305039e-05
33,6.294418e-05
34,0.0001239122
35,0.000118188094
36,0.00010148971
37,0.00016641649
38,0.00015313145
39,6.855545e-05
40,0.0002490056
41,0.00014705588
42,6.8533955e-05
43,0.00018695684
44,9.7523094e-05
45,0.00033701025
46,3.076864e-05
47,0.0001609908
48,0.00017174514
49,0.000114363145
50,0.00013890112
51,7.435288e-05
52,0.00011759521
53,0.0002159594
54,7.309397e-05
55,0.00028121425
56,7.546831e-05
57,6.5777385e-05
58,0.00025892342
59,0.0003713052
60,0.00012659322
61,8.0245074e-05
62,0.000116698175
63,0.00010297551
64,8.236344e-05
65,1.2706996e-05
66,5.6295685e-05
67,0.00033729998
68,0.00021717983
69,7.394612e-05
70,9.484433e-05
71,0.0001844127
72,1.1249721e-05
73,0.00019475579
74,9.192401e-05
75,0.00022986691
76,7.739741e-05
77,0.00033260882
78,0.00016734425
79,5.1329906e-05
80,5.5749097e-05
81,0.00025307437
82,0.00015724254
83,0.00013557106
84,0.00033209778
85,0.0001283507
86,0.00022608267
87,0.0001736246
88,6.0697934e-05
89,0.00012586702
90,6.381723e-05
91,4.942086e-05
92,0.00021559474
93,5.503365e-05
94,1.2995103e-05
95,0.0002788933
96,0.00010772468
97,5.443162e-05
98,0.00015351975
99,8.789094e-05
100,0.0003116572
101,6.869506e-05
102,0.00013136995
103,3.850816e-05
104,9.946683e-05
105,2.999793e-05
106,9.862357e-05
107,0.00020779076
108,9.133724e-05
109,7.1044946e-05
110,1.9773077e-05
111,0.000171232
112,8.595326e-05
113,0.00013201188
114,3.9651342e-05
115,0.00010766554
116,2.8131128e-05
117,0.000113329836
118,0.00016651476
119,7.224877e-05
120,7.208935e-05
121,1.9185283e-05
122,5.8146736e-05
123,0.00015643108
124,0.00014303818
125,0.00014481193
126,0.00045796152
127,0.00011217209
128,4.322486e-05
129,6.425915e-05
130,0.00029782215
131,6.243459e-05
132,2.8832956e-05
133,5.4309086e-05
134,0.000182367
135,0.00017267514
136,0.00012465297
137,0.00015004243
138,3.2137963e-05
139,4.7618894e-05
140,0.00015503923
141,0.00028567572
142,0.00024862832
143,9.620437e-05
144,0.00013100503
145,7.003948e-05
146,2.8890672e-05
147,1.7829803e-05
148,0.000105587686
149,4.1291856e-05
150,0.00011767905
151,0.00018409768
152,8.1231854e-05
153,1.5019112e-05
154,1.5205566e-05
155,7.2080074e-05
156,0.00011568403
157,6.2357896e-05
158,0.00030950058
159,0.00016858018
160,0.00010880096
161,0.00012990314
162,9.2044094e-05
163,8.965676e-05
164,2.198461e-05
165,0.00016104922
166,0.0001265218
167,4.4426324e-05
168,0.00023881442
169,7.836311e-05
170,1.6019485e-05
171,4.2115127e-05
172,0.000104642975
173,0.00014288379
174,9.230109e-06
175,5.7915087e-05
176,7.803569e-05
177,9.888449e-05
178,3.903587e-05
179,0.00010523808
180,0.00016305735
181,0.00018558666
182,0.00021573115
183,2.4546003e-05
184,8.934778e-05
185,7.366665e-05
186,3.933681e-05
187,8.947833e-05
188,0.00010023824
189,6.795881e-06
190,8.176134e-05
191,9.485724e-05
192,1.3319532e-05
193,0.00012606519
194,5.3177388e-05
195,0.00016888176
196,0.00012244459
197,7.65158e-05
198,5.866323e-06
199,0.000101160425
200,8.816952e-06
201,4.633056e-05
202,0.00017666775
203,2.4229812e-05
204,8.9241825e-05
205,5.836671e-05
206,7.88048e-05
207,3.3977412e-05
208,5.635763e-05
209,5.294036e-05
210,2.5636622e-05
211,0.0005374369
212,1.4841502e-05
213,6.043437e-05
214,0.00010900982
215,8.465467e-05
216,8.5496475e-05
217,5.351387e-05
218,9.577123e-05
219,9.478916e-05
220,0.00018539408
221,0.0002548108
222,0.00031695023
223,0.00025629334
224,3.885781e-05
225,2.3703025e-05
226,0.00012705846
227,0.00058221037
228,4.6571306e-05
229,0.00013340975
230,0.0001440612
231,5.5434008e-05
232,0.00020000791
233,0.00015885461
234,3.4151708e-05
235,6.5191525e-05
236,9.627202e-05
237,0.00027426437
238,0.00029235706
239,8.083562e-06
240,9.2258255e-05
241,6.793164e-05
242,4.5078876e-05
243,0.00011340611
244,0.0002458456
245,7.1402406e-05
246,0.00020859479
247,5.4559703e-05
248,1.6050555e-05
249,0.00014371854
250,0.00013206566
251,7.915629e-05
252,0.0001177923
253,3.8904203e-05
254,6.23641e-05
255,8.355256e-05
