,0
0,0.107522026
1,0.114606045
2,0.16728078
3,0.13615493
4,0.112922244
5,0.11889982
6,0.1509062
7,0.14508575
8,0.124798544
9,0.16261868
10,0.09402694
11,0.14920144
12,0.09787348
13,0.16031685
14,0.15268002
15,0.14936075
16,0.11775585
17,0.12292467
18,0.16145118
19,0.10526196
20,0.11422183
21,0.11892132
22,0.116063595
23,0.118669644
24,0.12044477
25,0.12942183
26,0.13301654
27,0.09489959
28,0.11998306
29,0.16709457
30,0.15930915
31,0.10883857
32,0.109213516
33,0.10809775
34,0.1352342
35,0.12136357
36,0.11449238
37,0.08956319
38,0.120059006
39,0.114938445
40,0.10831858
41,0.11945252
42,0.13925704
43,0.14641812
44,0.13669808
45,0.11758852
46,0.09386336
47,0.12009202
48,0.10487102
49,0.14771156
50,0.098373026
51,0.13039729
52,0.17568581
53,0.1294728
54,0.12207558
55,0.13367578
56,0.09834507
57,0.11835814
58,0.16024022
59,0.1532937
60,0.13095005
61,0.08653813
62,0.09887747
63,0.14520188
64,0.16679412
65,0.14021431
66,0.119706385
67,0.17509563
68,0.11979228
69,0.0852879
70,0.13954864
71,0.13458443
72,0.13227
73,0.13862795
74,0.15360305
75,0.14362568
76,0.12425006
77,0.12733029
78,0.114878915
79,0.19169469
80,0.21061331
81,0.14599591
82,0.14201967
83,0.14293464
84,0.17171676
85,0.15422967
86,0.17394212
87,0.116557986
88,0.105270386
89,0.12230393
90,0.11930693
91,0.12855086
92,0.1596094
93,0.13912314
94,0.14035156
95,0.12901731
96,0.116968684
97,0.11503405
98,0.1588134
99,0.12042747
100,0.09910274
101,0.13467301
102,0.08290533
103,0.09739648
104,0.120080546
105,0.15692793
106,0.19374126
107,0.1580858
108,0.15422781
109,0.123389944
110,0.09775865
111,0.16588093
112,0.14549653
113,0.12521043
114,0.14289197
115,0.10559958
116,0.14072801
117,0.119865544
118,0.1541395
119,0.10915497
120,0.12759393
121,0.1316632
122,0.1299068
123,0.16781327
124,0.14756249
125,0.13139996
126,0.13866797
127,0.1657818
128,0.16937946
129,0.1296142
130,0.15380988
131,0.09344203
132,0.15832143
133,0.13166761
134,0.087952025
135,0.17463174
136,0.1487401
137,0.12143977
138,0.12500037
139,0.12313752
140,0.12282387
141,0.13909294
142,0.12334311
143,0.11252676
144,0.12725256
145,0.14487742
146,0.12985471
147,0.15631439
148,0.14615694
149,0.09457981
150,0.13287193
151,0.13417388
152,0.10602821
153,0.13212183
154,0.17714171
155,0.10491501
156,0.13464867
157,0.14646223
158,0.10756333
159,0.13922125
160,0.11836725
161,0.13622473
162,0.13586433
163,0.12517259
164,0.11559363
165,0.13866158
166,0.11446713
167,0.14343312
168,0.11941916
169,0.091416195
170,0.13496405
171,0.095603354
172,0.14642635
173,0.11306475
174,0.12854794
175,0.15926817
176,0.1597917
177,0.10367075
178,0.16283266
179,0.14990027
180,0.15638512
181,0.12999095
182,0.10585825
183,0.11845453
184,0.11805628
185,0.14551522
186,0.12195611
187,0.13922758
188,0.13947225
189,0.11821734
190,0.11370392
191,0.13083984
192,0.13123628
193,0.1575346
194,0.13207187
195,0.13101672
196,0.11498655
197,0.16896674
198,0.14643022
199,0.12273829
200,0.15277012
201,0.13597058
202,0.1273278
203,0.13864537
204,0.13601594
205,0.101922445
206,0.13177869
207,0.15834907
208,0.119544216
209,0.16582003
210,0.14917535
211,0.14491121
212,0.13666758
213,0.14725429
214,0.1460047
215,0.17889103
216,0.13299358
217,0.12638314
218,0.12204514
219,0.18342929
220,0.11175792
221,0.11904974
222,0.15217638
223,0.091279216
224,0.123044215
225,0.13127717
226,0.13742226
227,0.1362522
228,0.12035487
229,0.12655774
230,0.13337703
231,0.12639458
232,0.13125554
233,0.10888429
234,0.15938199
235,0.1503435
236,0.11579975
237,0.158681
238,0.15644535
239,0.10973198
240,0.12624495
241,0.14093655
242,0.1474456
243,0.16520181
244,0.11226942
245,0.10329531
246,0.16366518
247,0.10222557
248,0.11998556
249,0.122918494
250,0.11792926
251,0.17133617
252,0.16073021
253,0.1520097
254,0.1456895
255,0.13175821
256,0.11647499
257,0.12195908
258,0.11592448
259,0.12937324
260,0.13276364
261,0.16273232
262,0.14013681
263,0.11356335
264,0.1176321
265,0.1450479
266,0.11625917
267,0.13496636
268,0.12382628
269,0.12763284
270,0.11590964
271,0.12337367
272,0.13879724
273,0.08440949
274,0.13993526
275,0.12223924
276,0.09092749
277,0.17122336
278,0.14370146
279,0.11618466
280,0.17263664
281,0.09684718
282,0.12248011
283,0.15036076
284,0.17166725
285,0.10832074
286,0.12493147
287,0.14576846
288,0.13542907
289,0.09919557
290,0.12839882
291,0.11691616
292,0.1251752
293,0.10473583
294,0.10546986
295,0.13374834
296,0.099492505
297,0.1480393
298,0.117931716
299,0.16843596
300,0.13148046
301,0.13147204
302,0.1347006
303,0.13832362
304,0.14576823
305,0.1335945
306,0.13638844
307,0.12130925
308,0.13510975
309,0.1315866
310,0.14083569
311,0.13279942
312,0.10201792
313,0.10956092
314,0.120820515
315,0.110891886
316,0.12427245
317,0.14753701
318,0.124688976
319,0.18101871
320,0.15882127
321,0.11113658
322,0.15035357
323,0.12768231
324,0.107402556
325,0.14977452
326,0.124173634
327,0.14805791
328,0.13377799
329,0.13653305
330,0.12779032
331,0.13661872
332,0.103661396
333,0.13026534
334,0.13350385
335,0.10895223
336,0.20968482
337,0.14988616
338,0.11767287
339,0.1278294
340,0.16733886
341,0.11795348
342,0.122029744
343,0.11397331
344,0.12262993
345,0.19972266
346,0.13637185
347,0.11677614
348,0.10040083
349,0.1200845
350,0.11697174
351,0.16203335
352,0.14284743
353,0.12002618
354,0.10157878
355,0.17643291
356,0.098525405
357,0.117150754
358,0.14381173
359,0.15232971
360,0.13064949
361,0.13395023
362,0.15917778
363,0.12119632
364,0.111295715
365,0.13982466
366,0.11522815
367,0.1270252
368,0.11195262
369,0.124395505
370,0.18297367
371,0.1327967
372,0.11995544
373,0.08628506
374,0.1427343
375,0.10684198
376,0.16644752
377,0.117695175
378,0.142672
379,0.09688854
380,0.14480679
381,0.15305933
382,0.09945143
383,0.14433376
384,0.100528456
385,0.114016294
386,0.15084928
387,0.14880785
388,0.15863834
389,0.16618906
390,0.09621204
391,0.12876077
392,0.120860994
393,0.13281582
394,0.1107442
395,0.09976486
396,0.120812245
397,0.121816754
398,0.117830604
399,0.1348647
400,0.12542948
401,0.14898111
402,0.11572784
403,0.16773409
404,0.12992086
405,0.14112455
406,0.15103559
407,0.14262486
408,0.1138199
409,0.13644396
410,0.11709581
411,0.14485464
412,0.1473282
413,0.09753057
414,0.1343154
415,0.1283045
416,0.11934186
417,0.08354261
418,0.09832326
419,0.13848513
420,0.0999077
421,0.15833624
422,0.11693459
423,0.13552834
424,0.14436844
425,0.14521453
426,0.12762706
427,0.15632692
428,0.13140751
429,0.10085198
430,0.1092291
431,0.12934645
432,0.13802475
433,0.10811001
434,0.11685361
435,0.15951832
436,0.14899683
437,0.11968508
438,0.12399526
439,0.1646856
440,0.107193366
441,0.13488801
442,0.13470384
443,0.1647075
444,0.15630177
445,0.095841624
446,0.13631967
447,0.11299221
448,0.13506173
449,0.11335071
450,0.117966674
451,0.1011987
452,0.10465383
453,0.14625719
454,0.120540194
455,0.118822314
456,0.103672996
457,0.10581021
458,0.1183929
459,0.12647948
460,0.18329985
461,0.120745026
462,0.1418104
463,0.11585433
464,0.08897898
465,0.13770457
466,0.112469606
467,0.14214754
468,0.11594684
469,0.11497918
470,0.14863145
471,0.13258754
472,0.1611961
473,0.14780813
474,0.1440078
475,0.12983075
476,0.15953311
477,0.103027724
478,0.111846484
479,0.12033038
480,0.12399132
481,0.13953134
482,0.1330474
483,0.16406015
484,0.1107452
485,0.15906964
486,0.12965043
487,0.12563695
488,0.14117853
489,0.1291856
490,0.16936916
491,0.11576724
492,0.12163171
493,0.11165443
494,0.08961089
495,0.11280921
496,0.1072513
497,0.12938488
498,0.14307044
499,0.1389819
500,0.11953903
501,0.16418281
502,0.13705432
503,0.13144921
504,0.11130777
505,0.10614129
506,0.12498585
507,0.11907307
508,0.14248627
509,0.13925311
510,0.11323439
511,0.11319607
