,0
0,-0.00041159437
1,-0.00047207798
2,-0.0005988509
3,-0.0004888322
4,-0.004236216
5,-0.0004862355
6,-0.005448465
7,-0.005122421
8,-0.0014707794
9,-0.00052416837
10,-0.00010101538
11,-0.0026068578
12,-0.011580944
13,0.0008101277
14,0.00037091636
15,-0.00040000508
16,0.0020865314
17,0.0014766607
18,-0.005559263
19,-0.0023230994
20,-0.0003287456
21,8.503861e-05
22,-0.008839476
23,0.00061892485
24,-0.008237225
25,-0.006666918
26,0.0005669361
27,0.0035578085
28,-0.004753651
29,-0.0036771835
30,-0.0027621158
31,-0.0031742407
32,0.0002716196
33,-0.0045578014
34,0.000550955
35,0.004485061
36,0.0029685264
37,-0.0021936025
38,-0.006109147
39,0.004611049
40,-0.001133863
41,0.00418128
42,-0.0072376817
43,0.003945396
44,-0.00056350266
45,-0.0038500822
46,-0.0027768014
47,0.0012289535
48,-0.011078189
49,-0.003665427
50,-0.0061347038
51,-0.005663496
52,-0.0020931114
53,-0.002991784
54,0.0017348515
55,-0.0015268791
56,-0.007114874
57,-0.002086065
58,-0.00096674444
59,0.0019579008
60,-0.001301193
61,-0.003779683
62,-0.00572809
63,0.00024311544
64,-0.003599915
65,-0.0032415856
66,0.0012426765
67,0.0011092501
68,-0.0020946616
69,-0.00723624
70,-0.00044858985
71,0.0033167475
72,-0.002529127
73,-0.000341076
74,-0.0018752563
75,-0.007805096
76,-0.0030674487
77,-0.002815084
78,-0.004173021
79,-0.0028507696
80,-0.0020029533
81,-0.0009080579
82,-0.00037131002
83,-0.0054432247
84,0.0029373888
85,0.0012792016
86,-0.0044304184
87,0.0017989773
88,-0.009499709
89,-0.0022237194
90,-0.0028646372
91,-0.007636165
92,-0.006504388
93,-0.0042919694
94,0.002320034
95,0.0032876949
96,-0.0024662837
97,-0.0015527777
98,-0.0012222421
99,-0.00090535975
100,-0.004372057
101,-0.0010976336
102,-0.0033269061
103,-0.0066762324
104,0.006230953
105,0.0022847292
106,-0.0056325346
107,-0.0022889297
108,-0.0016793062
109,0.002479732
110,0.0022338252
111,0.0046599302
112,-0.0021370002
113,0.0014727163
114,-0.0008045103
115,-0.0027125187
116,-0.0016559375
117,-0.004084609
118,-0.0038568324
119,-0.0050678966
120,-8.4822306e-05
121,0.0024457283
122,-0.00065252825
123,-0.004184765
124,-0.0035264643
125,0.0017913384
126,0.0004901774
127,-0.0024492992
128,-0.0014932798
129,0.002233852
130,-0.0024675333
131,-0.007530748
132,-0.0026943593
133,0.0083700195
134,-0.0008395857
135,-0.0026159186
136,-0.0037986438
137,0.0057035186
138,-0.00010347516
139,-0.0046556583
140,-0.0037742294
141,-0.00027899185
142,-0.005213059
143,-0.0055584027
144,0.0046826415
145,-0.0028910215
146,-0.0031377762
147,-0.003843574
148,-0.0016354874
149,-0.0077707525
150,0.002878183
151,-0.0025654563
152,0.0024178277
153,-0.0023612308
154,-0.0028752307
155,0.0021011168
156,-0.006379726
157,0.0025630966
158,-0.008339648
159,-0.00089714077
160,7.711549e-06
161,-0.0030195224
162,-0.0055152816
163,-0.0012823312
164,-0.0017417562
165,-0.0073530283
166,-0.0027237225
167,0.0024309377
168,-0.002855251
169,-0.007921187
170,-0.0037606268
171,-0.0021515633
172,0.0018851205
173,-0.0017984163
174,-0.0004968423
175,-0.00086392835
176,-0.0025823081
177,0.0018703076
178,-0.000743129
179,0.0020947503
180,-0.0056846873
181,-0.0039787437
182,-0.0020682968
183,0.0016276105
184,-0.0040153977
185,-0.0015276185
186,0.003002783
187,-0.0016514228
188,0.00019154948
