,0
0,0.00054601324
1,0.00085886766
2,0.0051294384
3,0.0005531506
4,0.0006696207
5,0.0004449147
6,0.0039822767
7,0.0007600083
8,0.00047344386
9,0.0010537893
10,0.0021624144
11,0.0009694632
12,0.00091039203
13,0.009421864
14,0.00045222114
15,0.00086140615
16,0.0040673018
17,0.0015309143
18,0.00050228543
19,0.0008500931
20,0.0006843997
21,0.00030328627
22,0.0003875206
23,0.001890538
24,0.003641635
25,0.00070011726
26,0.0011515137
27,0.0005417098
28,0.001509737
29,6.434071e-05
30,0.002692589
31,0.0021304206
32,0.001480355
33,0.000562711
34,0.00037455466
35,0.0042763073
36,0.0007774868
37,0.0008155775
38,0.00038023546
39,0.00033593524
40,0.00065350946
41,0.000778267
42,0.00046084856
43,0.00044150173
44,0.0025114117
45,0.0011014845
46,0.0013467143
47,0.0010691173
48,0.0005776553
49,0.0033806884
50,0.0005953581
51,7.6125565e-05
52,0.00068353023
53,0.0028499071
54,0.0004256815
55,0.00073902856
56,0.0005376011
57,0.0043798187
58,0.0029090429
59,0.0023043544
60,0.00061237137
61,0.0056115985
62,0.0012007063
63,0.00039240485
