,0
0,0.0057995617
1,-0.00052701944
2,0.012270951
3,-0.008947919
4,0.033519246
5,-0.018005531
6,0.008889544
7,0.0214504
8,0.0073114377
9,-0.0003765563
10,-0.0004095391
11,0.024038743
12,0.00751991
13,-0.0035068823
14,-0.021995943
15,-0.0066460287
16,0.0015824389
17,0.018587053
18,0.01303933
19,0.011084399
20,0.0006719058
21,0.019194704
22,-0.0054257954
23,-0.01887333
24,-0.019074477
25,-0.018576235
26,-0.011919018
27,0.0178772
28,-0.0025721923
29,-0.010241931
30,0.007498544
31,-0.0071905996
32,0.009922948
33,-0.018271418
34,0.0057988903
35,0.018179618
36,-0.0029253482
37,0.0016656254
38,-0.010953586
39,0.001350443
40,0.0051910398
41,0.007767939
42,-0.0024401764
43,-0.012081819
44,-0.009057685
45,6.0471723e-07
46,0.012177707
47,0.0052981507
48,0.012113651
49,-0.012575182
50,-0.015620534
51,0.010307578
52,-0.008201122
53,-0.018461524
54,-0.01747325
55,-0.0075588664
56,-0.029598234
57,-0.0044044065
58,-0.022961555
59,-0.0032033774
60,-0.0011132461
61,-0.011684803
62,0.011222555
63,0.0023875127
64,-0.013456408
65,0.0008110093
66,-0.0067772097
67,0.011694356
68,0.0017506138
69,-0.015100947
70,-0.014268844
71,-0.0070046335
72,0.022635844
73,0.0058050677
74,-0.031706765
75,-0.005131688
76,-0.0041229133
77,-0.003749761
78,0.0077543515
79,-0.01819482
80,0.004910552
81,0.009169806
82,-0.010612396
83,-0.006429773
84,0.010370834
85,-0.01054108
86,0.0013000577
87,0.007100541
88,-0.0030431284
89,0.015678793
90,-0.018134383
91,0.015165233
92,-0.019768229
93,-0.0072749024
94,0.016282048
95,0.008134901
96,0.00744223
97,0.00067894283
98,-0.0037729659
99,0.008641494
100,0.026859434
101,-0.004712308
102,-0.006393169
103,0.013961792
104,-0.013960589
105,-0.0042710053
106,0.022910228
107,0.0012738059
108,-0.02306076
109,-0.005084416
110,0.00015744193
111,-0.0014130552
112,-0.014744296
113,-0.0016805615
114,-0.0014571762
115,-0.006931498
116,0.025097342
117,-0.011423897
118,0.013032176
119,-0.009250585
120,-0.00276548
121,0.009744894
122,-0.003793306
123,0.002002752
124,-0.0025318146
125,-0.006120407
126,0.0027845947
127,0.020011362
