,0
0,0.0034173387
1,-0.0038878177
2,-0.0020666064
3,0.0016985153
4,0.0020442565
5,-0.0027917025
6,-0.003213281
7,-0.0019177633
8,0.002549559
9,0.0037202493
10,0.0008485118
11,0.00068233814
12,-0.0006998478
13,0.00095959305
14,0.0032823037
15,-0.0018679752
16,-0.00055507314
17,0.0037754572
18,0.001450375
19,-0.00028628475
20,-0.0014713989
21,-0.0011189186
22,-0.0034747575
23,0.0021673006
24,0.00084835646
25,-0.0006102385
26,-0.0015316126
27,0.0038106283
28,-0.0028201102
29,-0.0018338428
30,-0.0021651508
31,0.0036560171
32,0.003610149
33,-0.0016720028
34,0.0017001985
35,0.0027869765
36,-0.00223291
37,-0.0018346803
38,-0.00043315408
39,-0.0032507954
40,-0.0034543478
41,-0.0006487009
42,-0.0006647979
43,-0.00066713296
44,0.0022811966
45,-0.002749796
46,0.0010569164
47,0.0009898888
48,-0.002820735
49,0.0019993254
50,-6.0565184e-05
51,0.003609137
52,-0.0012858685
53,0.0016172287
54,-0.0002965532
55,-0.0016602762
56,0.0027718637
57,9.6905824e-05
58,-0.00015672325
59,-0.002190234
60,-0.0038458572
61,-0.0013894857
62,-0.00081877544
63,-0.0025380692
64,-0.0007535372
65,0.00087185623
66,0.003208829
67,0.003011451
68,0.0025630386
69,0.0016803535
70,-0.00062510004
71,-0.0013023317
72,-0.0023788111
73,-0.0026929115
74,-0.0014888528
75,-0.0012360399
76,-0.003491431
77,0.003013593
78,0.0034108374
79,0.0027775313
80,-0.00063246465
81,0.0034247125
82,0.0007958186
83,0.0015646801
84,0.0024755856
85,-0.00045406105
86,0.0016153831
87,0.002225565
88,0.0021714342
89,-0.0003398754
90,-0.000816346
91,-0.0026594878
92,-0.0013482576
93,-0.0015457019
94,0.0025239997
95,-0.0010462466
96,-0.0023013956
97,0.0035835605
98,0.0033350857
99,0.0001724096
100,-0.0010327325
101,0.0026601881
102,-0.0001565156
103,0.0006580785
104,0.0031972663
105,-0.0040238695
106,-0.0022741936
107,0.0017775132
108,0.00015864261
109,0.00015403629
110,-0.0019885267
111,-0.0003375947
112,-0.0009219869
113,-0.0008308234
114,-0.0036546562
115,0.003042414
116,0.0038277516
117,0.00038734043
118,0.0033271036
119,-0.00085721625
120,0.0022885911
121,0.0022914845
122,-0.0012635263
123,-0.0010364371
124,0.0032653383
125,-0.0037454988
126,-0.0029592786
127,-0.0020590792
128,0.0036857738
129,0.0033119575
130,-0.00047890103
131,-0.0025435474
132,-0.003325617
133,0.0039176745
134,-0.0039053177
135,0.00063981593
136,0.0011999942
137,-0.0002597837
138,0.002311584
139,0.0014879338
140,-0.0024804058
141,0.0018467176
142,0.0020349487
143,-0.0039258236
144,0.0023561926
145,-0.002989484
146,0.0013201326
147,-0.0022189748
148,-0.0024860026
149,0.0022189678
150,0.003120846
151,-0.002616757
152,-0.002545574
153,0.0038411452
154,-0.0037058329
155,0.0028739343
156,0.0012346731
157,0.0019377134
158,-0.0003226489
159,0.003720478
160,0.0020703652
161,-0.0035149925
162,0.0031599062
163,-0.003372828
164,-0.0029394072
165,0.0008149312
166,-0.0014401336
167,0.0024741967
168,-0.0032702296
169,0.00086437166
170,0.0021634211
171,-0.0038935007
172,0.003135357
173,0.0032108664
174,0.0029379665
175,-0.0013921352
176,-0.0024754829
177,0.0010829709
178,-0.0029643972
179,-0.0019760723
180,-4.7131376e-05
181,0.00094730256
182,-0.002044785
183,-0.0036861964
184,-0.0001962971
185,0.0016267081
186,0.0014904849
187,0.0006046918
188,-0.00070451706
189,0.0010452195
190,-0.0037721805
191,-0.0013067647
192,-0.0024205628
193,0.0022354412
194,0.00012064754
195,-0.0018988089
196,-0.0030057933
197,0.0037559469
198,-0.0011417579
199,-0.0026762083
200,0.001025953
201,0.0020371687
202,-0.0032076123
203,-0.0015720077
204,0.0013991774
205,0.001322898
206,-0.0012428614
207,-0.00014475569
208,-0.0034423312
209,-0.0039621443
210,-0.0035876678
211,-0.00019527157
212,-0.0010896177
213,-0.00062050123
214,0.00029984285
215,0.0035039699
216,-0.0015188447
217,-0.0019294063
218,0.0007077742
219,-0.00043843675
220,-0.0010047106
221,-0.0010162527
222,-0.003240345
223,-0.00285458
224,0.00030965373
225,0.0026780127
226,-0.0023237234
227,0.00038490124
228,0.002353135
229,0.0029718003
230,-0.0005565777
231,-0.0015059147
232,0.0036047478
233,0.00010464402
234,-0.0038850037
235,0.0031884182
236,-0.0027554133
237,-0.0032840013
238,0.0015257421
239,0.0027685442
240,0.0002729897
241,0.0034667174
242,0.0037869401
243,0.0035537248
244,0.0037190695
245,0.0015728041
246,0.0019897309
247,-0.0029008086
248,-0.0021788746
249,-0.0016634208
250,-0.0023297553
251,0.0010687335
252,0.0020551595
253,-0.0010704298
254,0.0026192574
255,0.0014012723
