,0
0,3.0477357e-05
1,2.9756398e-05
2,3.390884e-05
3,1.953297e-05
4,2.9311941e-05
5,3.855458e-05
6,3.5486402e-05
7,4.7099584e-05
8,1.2370082e-05
9,2.672198e-05
10,2.9557263e-05
11,3.1393552e-05
12,6.4242166e-05
13,2.8267485e-05
14,3.2431748e-05
15,3.5020843e-05
16,4.338886e-05
17,2.5647694e-05
18,2.5544501e-05
19,2.6822327e-05
20,2.4542382e-05
21,4.8625545e-05
22,6.338793e-05
23,2.8522336e-05
24,6.935246e-05
25,6.7091816e-05
26,1.6967446e-05
27,1.5736494e-05
28,3.1768603e-05
29,2.326117e-05
30,2.673384e-05
31,2.7938302e-05
32,2.613123e-05
33,5.02685e-05
34,2.1211315e-05
35,2.9952873e-05
36,1.7435983e-05
37,1.491331e-05
38,3.7759335e-05
39,4.5835655e-05
40,2.3238688e-05
41,3.2737855e-05
42,4.3283813e-05
43,3.172648e-05
44,2.313666e-05
45,0.000104795494
46,3.623126e-05
47,2.6876374e-05
48,8.81451e-05
49,2.336962e-05
50,3.3336175e-05
51,4.7565056e-05
52,2.2876658e-05
53,2.7052427e-05
54,3.4582583e-05
55,1.5030588e-05
56,7.950185e-05
57,1.9581117e-05
58,3.419815e-05
59,3.9711875e-05
60,3.1958636e-05
61,1.7763285e-05
62,3.1870437e-05
63,4.0732844e-05
64,2.486166e-05
65,3.3337466e-05
66,5.8524798e-05
67,8.9225956e-05
68,3.215022e-05
69,3.5932655e-05
70,2.5346162e-05
71,4.1704097e-05
72,3.7482117e-05
73,5.625696e-05
74,5.3268614e-05
75,4.0402938e-05
76,4.2931584e-05
77,2.8109333e-05
78,2.9750698e-05
79,1.5841653e-05
80,4.816963e-05
81,3.6879752e-05
82,3.77981e-05
83,5.286125e-05
84,5.3182477e-05
85,2.1665102e-05
86,4.4865377e-05
87,3.242967e-05
88,6.2983025e-05
89,4.525203e-05
90,2.174603e-05
91,1.474925e-05
92,5.0683662e-05
93,4.1745156e-05
94,3.9466147e-05
95,1.8807172e-05
96,3.0915082e-05
97,2.7965427e-05
98,2.9352062e-05
99,5.091853e-05
100,2.0134568e-05
101,2.3656212e-05
102,4.4627923e-05
103,4.098769e-05
104,2.9516885e-05
105,5.476374e-05
106,2.1103493e-05
107,2.2042093e-05
108,3.598368e-05
109,2.5366107e-05
110,1.9406161e-05
111,7.441662e-05
112,2.857891e-05
113,1.2132022e-05
114,3.201177e-05
115,1.9152398e-05
116,4.584229e-05
117,2.9706858e-05
118,3.393677e-05
119,2.708388e-05
120,4.9651593e-05
121,2.386092e-05
122,3.3433942e-05
123,6.085571e-05
124,5.2001436e-05
125,3.2711694e-05
126,3.0056412e-05
127,6.57049e-05
128,5.8902802e-05
129,6.444588e-05
130,7.500858e-05
131,1.9602825e-05
132,5.056951e-05
133,6.946472e-05
134,1.5165001e-05
135,5.5772172e-05
136,6.490276e-05
137,2.1835816e-05
138,2.2658933e-05
139,1.8717854e-05
140,3.7742775e-05
141,3.211939e-05
142,8.8727116e-05
143,1.793304e-05
144,3.4383167e-05
145,3.3790682e-05
146,4.1653402e-05
147,2.9767387e-05
148,4.7583002e-05
149,6.2529194e-05
150,2.7192495e-05
151,3.0509618e-05
152,2.8947936e-05
153,3.4708708e-05
154,2.9400238e-05
155,1.4163546e-05
156,4.1952266e-05
157,2.9632012e-05
158,3.3851476e-05
159,2.536201e-05
160,6.0541995e-05
161,2.2772732e-05
162,2.4267196e-05
163,4.0144492e-05
164,6.7080546e-05
165,4.1366067e-05
166,3.1283296e-05
167,3.1698284e-05
168,3.9948864e-05
169,3.0395075e-05
170,2.1404658e-05
171,3.4564237e-05
172,4.511939e-05
173,2.3901082e-05
174,1.4628215e-05
175,4.2021275e-05
176,3.7840407e-05
177,2.8973911e-05
178,3.0043142e-05
179,3.4304594e-05
180,3.9751954e-05
181,2.6677242e-05
182,4.756349e-05
183,3.0557938e-05
184,0.00010863104
185,8.840312e-05
186,2.6373118e-05
187,4.142149e-05
188,3.7953665e-05
189,2.95381e-05
190,1.6776175e-05
191,4.0182782e-05
192,4.0041967e-05
193,2.324766e-05
194,8.955354e-06
195,3.0859574e-05
196,1.6675243e-05
197,6.074711e-05
198,3.559828e-05
199,5.6482713e-05
200,5.7035326e-05
201,2.5543924e-05
202,4.1950876e-05
203,4.1969437e-05
204,2.8821067e-05
205,3.2118514e-05
206,2.5520025e-05
207,4.358805e-05
208,3.9351766e-05
209,8.034712e-05
210,2.7014219e-05
211,5.500768e-05
212,3.0338959e-05
213,2.4658077e-05
214,4.178092e-05
215,4.074426e-05
216,2.5359615e-05
217,2.2758311e-05
218,6.6356864e-05
219,3.1668405e-05
220,3.5411875e-05
221,2.7619435e-05
222,2.9844748e-05
