,0
0,0.013444945
1,0.037031267
2,0.016568022
3,0.26441216
4,0.006890941
5,0.05253237
6,0.03448963
7,0.08446543
8,0.005417614
9,0.107168354
10,0.0176167
11,0.13164932
12,0.03813171
13,0.026209923
14,0.006860279
15,0.0040530376
16,0.032089666
17,0.06333039
18,0.011556164
19,0.0049168346
20,0.026063187
21,0.020828992
22,0.009273994
23,0.07551258
24,0.0023660096
25,0.0254437
26,0.01171548
27,0.0025562632
28,0.020345088
29,0.05915583
30,0.014707259
31,0.036885373
32,0.008425552
33,0.014960838
34,0.015802782
35,0.050792277
36,0.11872113
37,0.04909498
38,0.08315803
39,0.035891704
40,0.24206007
41,0.054771632
42,0.022349417
43,0.49558884
44,0.042026244
45,0.0014251986
46,0.016665652
47,0.009736275
48,0.008691927
49,0.012596049
50,0.027669778
51,0.117524855
52,0.010433914
53,0.0042221313
54,0.008509038
55,0.005402971
56,0.012851537
57,0.0067361314
58,0.0031903202
59,0.009849959
60,0.055871412
61,0.1537585
62,0.017336443
63,0.0047248136
64,0.015889965
65,0.009329247
66,0.0038450314
67,0.012225465
68,0.01583441
69,0.022822332
70,0.0015837261
71,0.004679967
72,0.15422376
73,0.01047104
74,0.01866668
75,0.013489751
76,0.038392194
77,0.03326093
78,0.012384607
79,0.021954551
80,0.02427435
81,0.007321883
82,0.004935948
83,0.0075594895
84,0.0031977315
85,0.027462391
86,0.0025541224
87,0.009411497
88,0.055648692
89,0.03605312
90,0.03683185
91,0.010089669
92,0.028326359
93,0.09081611
94,0.00150053
95,0.001199098
96,0.0071079265
97,0.019826714
98,0.0027902587
99,0.011655151
100,0.0059703477
101,0.013631418
102,0.029360397
103,0.0030339775
104,0.034660794
105,0.14553969
106,0.036937386
107,0.06964491
108,0.012369288
109,0.005429118
110,0.003482916
111,0.040750045
112,0.070248626
113,0.11269939
114,0.004215464
115,0.0054015494
116,0.003870014
117,0.0009733604
118,0.074195646
119,0.012114953
120,0.0066208453
121,0.0026729181
122,0.008069252
123,0.016228672
124,0.076201975
125,0.03354515
126,0.011742562
127,0.012057833
