,0
0,0.008356152
1,-0.0111629
2,-0.008683667
3,0.0069524916
4,-0.00069587026
5,0.0011853738
6,-0.007478923
7,0.0002148127
8,-0.0036957492
9,0.0011851448
10,0.00014649151
11,0.0015503826
12,0.0045798086
13,-0.00899856
14,-0.0019310421
15,0.0047528143
16,0.0016804601
17,-0.00291662
18,-0.007252217
19,0.01044076
20,-0.0087579535
21,0.00551477
22,0.01176189
23,0.004529704
24,0.0075639384
25,0.0014488993
26,0.004064467
27,0.0071937526
28,0.0143859675
29,-0.006078725
30,-0.0048580393
31,0.0046551134
32,0.006675336
33,0.0015060428
34,-0.010125195
35,0.002401365
36,-0.0023834915
37,0.00521649
38,-0.0022942177
39,0.01219959
40,0.00071013113
41,0.0006279423
42,-1.8853331e-06
43,-0.007434438
44,-0.007293686
45,0.0014833387
46,0.006259216
47,0.0071738367
48,0.0031637712
49,0.013218599
50,0.00044626964
51,0.0022896472
52,-0.009167589
53,-0.0014089894
54,-0.0009865367
55,0.00716546
56,-0.0036274954
57,-0.0109383715
58,-0.0046226145
59,0.0027782682
60,-0.0035711897
61,-0.004582606
62,0.0052932375
63,-0.008017597
64,-0.0037040417
65,-0.005920388
66,-0.0043287436
67,-0.0038825765
68,0.00047702756
69,0.014842215
70,0.011880912
71,0.004212102
72,-0.0035904644
73,0.009868855
74,0.00021135781
75,0.00036796296
76,0.0076521183
77,-0.003788448
78,-0.004727216
79,-0.020882308
80,-0.004799921
81,0.004425078
82,-0.0048868367
83,-0.0005508974
84,-0.007065419
85,-0.006521254
86,-0.013715886
87,0.0029938824
88,0.002841734
89,-0.00015280448
90,0.0066905012
91,-0.008505617
92,-0.001562174
93,0.011127548
94,0.0014032241
95,0.006449701
96,0.0034003924
97,-0.008180778
98,-0.00180989
99,0.00287094
100,0.0015205706
101,-0.0024925645
102,0.002434862
103,-0.008960544
104,0.0076526697
105,-0.008175085
106,-0.0077113365
107,0.002980611
108,0.00431371
109,0.0054635145
110,-0.0035701625
111,-0.00071298215
112,-0.0006638951
113,0.0022953865
114,0.008196799
115,0.006760065
116,-0.0009091131
117,-0.0045761964
118,-0.0030312764
119,0.008401498
120,0.014140467
121,0.0028994388
122,0.0050901594
123,-0.009537418
124,-0.0053235013
125,0.01574813
126,-0.009596078
127,0.00015272586
128,-0.004401275
129,-0.004308471
130,-0.0065136817
131,0.0019510457
132,-7.630968e-05
133,0.012884094
134,0.01044894
135,-0.0061342083
136,0.00762421
137,0.007108679
138,-0.00018049827
139,-0.0015173058
140,-0.001215655
141,-0.009775343
142,-0.0035708463
143,0.0015311104
144,-3.933458e-05
145,-0.0048967856
146,-0.00073099247
147,0.0007512375
148,-0.0021967748
149,0.0014505065
150,0.008977284
151,-0.0011791156
152,-0.0071096346
153,0.00254644
154,-0.0050148824
155,0.009455327
156,0.0030039116
157,0.0001441969
158,0.0035659024
159,-0.003679448
160,0.009606164
161,-0.008991173
162,-0.002597396
163,0.0025804741
164,-0.00050064287
165,-0.014671485
166,0.014668215
167,-0.0022872938
168,-0.0032264485
169,0.0020506051
170,-0.00069320743
171,0.0024836648
172,0.003145203
173,-0.0035707674
174,-0.00931437
175,-0.0068513188
176,-0.0022840132
177,0.008564261
178,0.007912936
179,-0.0025065606
180,-0.0012315563
181,-0.005141118
182,0.0067517012
183,0.0029072696
184,0.0014559659
185,0.00596908
186,-0.0007540057
187,0.00713962
188,-0.001059833
189,0.0026641674
190,-8.309168e-05
191,0.002499736
192,-0.0021439092
193,-0.008053731
194,-0.004892615
195,-0.009556775
196,0.0052306536
197,-0.0024458643
198,0.0035602693
199,0.0050229537
200,-0.0041524405
201,-0.004211335
202,0.00889913
203,-0.0065721483
204,0.003574351
205,-0.0042308345
206,0.008603273
207,-0.004208585
208,0.0006336923
209,0.0014906717
210,-0.0014949185
211,-0.0103498
212,-0.006826428
213,-0.008520093
214,0.0026419873
215,-0.011754658
216,0.0062942286
217,0.0009946408
218,0.0026054538
219,-0.009116373
220,0.0048935805
221,4.6718287e-05
222,0.00014495199
223,0.0092836
224,0.0017403696
225,0.012637497
226,-0.0019808167
227,-0.002114155
228,0.0018121473
229,-0.0033297057
230,-0.0016483673
231,-0.00029692313
232,0.0044958675
233,-0.0053293137
234,-0.005446856
235,0.0008374127
236,0.011246771
237,0.0005452825
238,-0.003111828
239,-0.0020000776
240,0.005273755
241,0.008776491
242,-0.008792002
243,-0.0011725427
244,0.0015663372
245,0.007820717
246,0.0029930528
247,-0.007630597
248,0.0033047558
249,-0.00064790476
250,0.007483352
251,0.0027578135
252,-0.009886181
253,0.0028898683
254,-0.011841091
255,0.00059920945
256,0.002346025
257,0.012065911
258,0.004849942
259,0.0075809364
260,-0.0033000216
261,-0.011347079
262,-0.0021508266
263,-0.0012106183
264,0.0087295035
265,-0.0034665752
266,-0.014239639
267,-0.0031703364
268,0.0017880339
269,0.0099116685
270,5.304136e-05
271,0.0134613635
