,0
0,0.045766953
1,0.039380252
2,0.04675908
3,0.0144738555
4,0.079890914
5,0.026962474
6,0.050626025
7,0.038108792
8,0.06315826
9,0.08216291
10,0.080406964
11,0.014012281
12,0.08952651
13,0.013237376
14,0.050055213
15,0.09185453
16,0.030232016
17,0.0264227
18,0.08500329
19,0.036133893
20,0.082552806
21,0.05150852
22,0.07555579
23,0.053269085
24,0.06159587
25,0.06355615
26,0.021832908
27,0.029183883
28,0.08442373
29,0.037187513
30,0.06896356
31,0.082852475
32,0.010744332
33,0.037205584
34,0.04190395
35,0.10609956
36,0.03733074
37,0.09435268
38,0.06080533
39,0.01861613
40,0.068627596
41,0.08515043
42,0.0640538
43,0.06831179
44,0.05923491
45,0.1313702
46,0.01434814
47,0.053525534
48,0.07495482
49,0.08188439
50,0.14246896
51,0.039606072
52,0.06316608
53,0.048749544
54,0.062188677
55,0.07237413
56,0.09069017
57,0.07466253
58,0.039689958
59,0.027089719
60,0.12998378
61,0.06792539
62,0.047481325
63,0.08585571
64,0.056155816
65,0.011355898
66,0.019460777
67,0.039593857
68,0.07377425
69,0.046187762
70,0.050176077
71,0.10680542
72,0.023414569
73,0.06161286
74,0.080755234
75,0.09410411
76,0.07276666
77,0.0768815
78,0.04452151
79,0.048979647
80,0.05595713
81,0.053656388
82,0.04705203
83,0.05062337
84,0.07841614
85,0.07074166
86,0.11246944
87,0.045137916
88,0.022624468
89,0.046367805
90,0.05398633
91,0.035960075
92,0.06376072
93,0.016800923
94,0.006443199
95,0.04841503
96,0.088303186
97,0.11249015
98,0.052977942
99,0.08628684
100,0.07146783
101,0.073184766
102,0.060364977
103,0.027667634
104,0.061520934
105,0.02685943
106,0.07386443
107,0.07858048
108,0.08489333
109,0.02951168
110,0.017440535
111,0.079718724
112,0.03464381
113,0.0765401
114,0.027456908
115,0.05040732
116,0.054087095
117,0.047719773
118,0.05770455
119,0.022127677
120,0.016987149
121,0.015083685
122,0.026913116
123,0.043344826
124,0.04832728
125,0.07110833
126,0.07128116
127,0.070502065
128,0.014287672
129,0.037364542
130,0.050824896
131,0.057049107
132,0.027906982
133,0.05459531
134,0.055169675
135,0.075509585
136,0.08789791
137,0.07795788
138,0.039933458
139,0.022242622
140,0.09485787
141,0.079659685
142,0.07947528
143,0.053688657
144,0.060325067
145,0.06929485
146,0.047878362
147,0.018426107
148,0.04687978
149,0.025287306
150,0.04453321
151,0.084260605
152,0.038166687
153,0.014346289
154,0.010230146
155,0.07676813
156,0.06084941
157,0.052317865
158,0.050045803
159,0.06876047
160,0.025984852
161,0.046524048
162,0.07581175
163,0.03513238
164,0.012002864
165,0.04852546
166,0.04472055
167,0.011242928
168,0.040096544
169,0.06524662
170,0.005599987
171,0.026879765
172,0.03800492
173,0.043881066
174,0.0048459335
175,0.08297972
176,0.08208157
177,0.0399595
178,0.0473356
179,0.07047584
180,0.071178466
181,0.08628895
182,0.084204756
183,-0.005941959
184,0.03891182
185,0.01823028
186,0.0524022
187,0.0326177
188,0.08054445
189,-0.0015780422
190,0.022674197
191,0.081752755
192,0.0055475906
193,0.03146485
194,0.052638795
195,0.048986543
196,0.07988022
197,0.072500154
198,0.0017083517
199,0.05400134
200,0.02103532
201,0.034482382
202,0.043652844
203,0.022591166
204,0.062508434
205,0.018032027
206,0.06427619
207,0.014549415
208,0.028793635
209,0.052863825
210,0.029610243
211,0.11041835
212,0.0154753085
213,0.034700967
214,0.040231865
215,0.04248859
216,0.02323903
217,0.0038501136
218,0.033746596
219,0.020012362
220,0.08281498
221,0.05520171
222,0.07290935
223,0.075099334
224,0.051662073
225,0.017474594
226,0.069919944
227,0.09219148
228,0.032062028
229,0.062273007
230,0.04257356
231,0.04436329
232,0.08743702
233,0.08263141
234,0.035675805
235,0.040567543
236,0.09016662
237,0.11345086
238,0.07533557
239,0.017184079
240,0.021516882
241,0.040050417
242,0.049758233
243,0.05265864
244,0.049337316
245,0.028893504
246,0.070533924
247,0.081737295
248,0.010269195
249,0.080366135
250,0.06925471
251,0.040757142
252,0.122051045
253,0.03388896
254,0.032921985
255,0.06573709
